1524047400000,513.9,513.98,513.99,513.6,204.31500494
1523449800000,414.3,415.3,415.71,413.63,1156.94355552
1523448900000,414.87,414.3,414.88,413.52191914,949.44707268
1523448000000,414.84,414.87,415.33,414.03,548.10009421
1523447100000,413.96,414.84,415.07,413.96,838.48785097
1523446200000,414.12,413.97,415.57,413.97,1105.69725114
1523445300000,413.53,414.12,414.3,413.53,2277.30799523
1523444400000,413.11,413.53,413.53,409.7,5735.17864417
1523443500000,415.46,413.1,415.46,413.1,2272.79507064
1523442600000,416.81,415.46,416.82,415,543.52802817
1523441700000,416.82,416.81,416.82,416.81,0.36
1523437200000,416.81,416.82,416.82,416.81,7.27296359
1523436300000,417.09,416.82,417.09,416.53,1686.40766372
1523435400000,416.07,417,417.18,416.06,783.49046049
1523434500000,415.56,416.07,416.5,414,888.04473425
1523433600000,416.49,415.57,417.19152082,415.19,920.07173652
1523432700000,416,416.49,416.5,415.59,382.63248792
1523431800000,416.66,416,416.66,415.61,496.5209084
1523430900000,417.64,416.72,417.64,416.72,785.14155088
1523430000000,416.85,417.64,417.64,416.77,617.85122493
1523429100000,417.4,416.84,417.41,416.5,1128.75769378
1523428200000,414.54,417.4,417.49,414.44,1161.30759154
1523427300000,415.09,414.59,416.76,414.59,1683.40127273
1523426400000,417.49,415.1,418.02,414.11,2073.6611418
1523425500000,419.15,417.49,419.15,417.49,1028.46500731
1523424600000,419.74,419.14,420.09,419.01,2422.18717201
1523423700000,417.32,419.74,419.75,417,2608.93509283
1523422800000,414.95,417.33,419.01,414.95,2878.06356738
1523421900000,413.13,414.46,414.46,412.71,716.4356201
1523421000000,412.86,413.14,413.58,412.71,332.02055491
1523420100000,412.86,412.86,412.87,412.86,76.22159895
1523419200000,413.16,412.87,413.17,412.7,546.23902418
1523418300000,413.16,413,413.17,412.7972974,437.59836776
1523417400000,413.13,413.16,413.68,412.12,1455.07401586
1523416500000,414.34,413.14,414.4,413.11,1439.1552859
1523415600000,415.47,414.34,415.47,413.84,3733.21802286
1523414700000,415.74,415.47,416.58,414.86,1181.14281051
1523413800000,416.85,415.74,417.05,415.41,1092.04611735
1523412900000,416.6,416.84,416.87,416.6,535.11917082
1523412000000,415.22,416.6,416.61,415.21,529.57737449
1523411100000,415.64,415.22,418.35,414.37,3255.34713434
1523410200000,415.08,415.63,415.64,414.77,1057.32535888
1523409300000,415.35695472,415.08,415.36,414.1,1300.26409967
1523408400000,417.96,415.35695472,419.05,414.3,2771.69334666
1523407500000,420.01,417.97,420.02,416.01,4265.63933528
1523406600000,417.19,420.01,420.4,417.18,3428.12381528
1523405700000,418.24,417.19,418.78,415.2,2170.80969671
1523404800000,415.12,418.24,418.99,415.11,2544.71525565
1523403900000,413.19,415.12,415.12,413.18,640.73626316
1523403000000,411.51,413.18,414.51,411.1,1056.73919469
1523402100000,411.49,411.5,412.19,411.1,727.41412256
1523401200000,410.45,411.49,411.5,409.77,952.95096275
1523400300000,415.01,410.44,415.02,408.18,4549.85157537
1523399400000,416.92,414.66,417.9,414.2,2861.29895011
1523398500000,413.8,416.92,416.98,413.79,2158.64668915
1523397600000,413.5,413.8,413.8,413.49,287.78889104
1523396700000,412.77,413.5,413.5,412.76,372.67567019
1523395800000,412.71,412.76,412.76,412.18,693.67211394
1523394900000,410.96,412.71,413,410.79,1071.87508142
1523394000000,411.07,410.97,411.16,410.93,509.82571506
1523393100000,409.46,411.06,411.07,409.46,655.80098031
1523392200000,409.48,409.47,409.69,408.81,947.26283673
1523391300000,408.83,409.5,409.99,408.82,1168.57430324
1523390400000,411.01,408.83,411.5,408.83,1786.21087386
1523389500000,410.84,411.01,411.02,410.01,853.50049905
1523388600000,409.81,410.87,411.81,409.8,970.7109415
1523387700000,409.88,409.8,409.88,409.79,278.06416605
1523386800000,410.88,409.87,411.1,409.78,969.65845479
1523385900000,410.02,410.88,411.14,409.59,1846.25975366
1523385000000,409.36,410.02,410.16,407.39,2075.66025548
1523384100000,411,409.65,411.01,408.51,1766.95075856
1523383200000,410.9,411,411.9,410.03,2797.47143847
1523382300000,410.15,410.89,411.16,410.07116897,772.1660139
1523381400000,409.11,410.15,411.62,409.11,3179.77681932
1523380500000,408.01,409.11,409.32,408.01,1582.92914288
1523379600000,406.75,408.01,409.27,406.69,1866.81966279
1523378700000,405.85,406.83,407.69,405.64,2289.85070264
1523377800000,405.98,405.84,406.82,405.32,1117.36419519
1523376900000,408.1,405.98,408.1,404.59,3619.75592892
1523376000000,405.87,408.09,408.67,405.82,4210.71580428
1523375100000,406.32,405.89,406.32,405.34,1386.18136296
1523374200000,407.12,406.32,407.25,404.22,3025.87597091
1523373300000,403.12,407.01025177,407.25707424,403.11,4363.63963291
1523372400000,400,403.12,404.58,400,4748.45899814
1523371500000,399.11,400.01,400.02,398.87,1115.67115196
1523370600000,398.3,399.2,399.44,398.2,801.91097624
1523369700000,400.01,398.29,400.01,398.19,1214.35823565
1523368800000,398.49,400,401.05,398.48,1627.2665403
1523367900000,398.48,398.49,398.5,397.85,603.77738365
1523367000000,397.91,398.51,398.64,397.86,878.20585298
1523366100000,397.99,397.86,398.50414143,397.50278156,732.23735369
1523365200000,397.19,398,398.4,397.18,1266.73525098
1523364300000,397.43,397.19,397.85,396.8,661.04867203
1523363400000,396.18,397.44,398.55,396.17999753,985.82239199
1523362500000,395.49,396.18,396.51,395.48,556.33332057
1523361600000,395.92,395.49,397.91,395.16,2755.9338899
1523360700000,395.42,395.92,396.1,395.29,1037.86325595
1523359800000,395.29092702,395.43,396,394.41,1242.20344063
1523358900000,393.39,395.28,395.29,393.39,991.70239097
1523358000000,393.2,393.39,393.4,391,2868.8043097
1523357100000,392.52,393.2,393.53,392.09,1125.6310358
1523356200000,393.88,392.52,393.89,391.85,1836.41025568
1523355300000,394.97,393.89,395,391.86,3417.75823027
1523354400000,397.17,394.97,397.38,394.27,1819.7385019
1523353500000,395.7,397,398.05,395.69,2502.94802143
1523352600000,394.91,395.7,395.85,394.51,2005.86354557
1523351700000,394.99,394.90877712,394.99,393.98,5063.07533892
1523350800000,394.89,394.99,394.99,393.93,4408.03584483
1523349900000,394,394.89,394.99,393.99,2972.37006769
1523349000000,395.27,394,395.9,392.72,7392.89243756
1523348100000,395.79,395.5,395.9,395.33,766.46655267
1523347200000,395.67,395.79,395.9,395.63,222.78503968
1523346300000,396.04,395.76,396.12,395.34,557.90707204
1523345400000,397.02,396.05,397.02,395.06,622.4803813
1523344500000,397.12,397.02,397.46,396.91,449.77267102
1523343600000,395.45,397.12,397.5,393.89,1940.9776706
1523342700000,398.64,395.14,398.82,395.06,1928.59358269
1523341800000,399.4,398.64,399.8,398.59,419.5228699
1523340900000,401.39,399.4,401.4,399.21,685.84818439
1523340000000,400.62,401.13,401.65,400.26,926.39725653
1523339100000,400.29,400.61,400.69,399.85,509.97643924
1523338200000,399.87,400.29,401.6,398.32,1443.5879293
1523337300000,400.48,399.87,400.49,398.6,981.3756387
1523336400000,400.12,400.48,400.88,400.12,813.30103491
1523335500000,400.55,400.11,400.6,400,788.2275554
1523334600000,401.16,400.55,401.16,398.7,1322.95839264
1523333700000,400.87,401.15,401.75,400.33,977.58489537
1523332800000,399.97,400.88,403.33,399.57,2568.31121613
1523331900000,398.84,399.9,400,398.83,1287.58640785
1523331000000,397.6,398.84,399.35,397.6,1333.23615207
1523330100000,397.49,397.61,398.01,396.98,611.40009832
1523329200000,396.89,397.49,397.5,396.88,579.42495199
1523328300000,398.28,396.86,398.28,396.86,279.14610304
1523327400000,398.39,398.28,398.39,396.71,644.31175582
1523326500000,397.25,398.39,398.64,397.25,507.14817006
1523325600000,396.64,397.25,397.49,396.63,526.03019632
1523324700000,396.75,396.64,396.97,395.8,346.09871508
1523323800000,395.54,396.75,396.75,394.64,585.74730791
1523322900000,396.48,395.54,396.49,395,361.7058424
1523322000000,397.76,396.49,397.76,395.46,793.02776636
1523321100000,397.89,397.75,397.89,397.38,186.637514
1523320200000,398.31,397.89,398.31,396.53,1005.78602706
1523319300000,397.72,398.3,400.14,397.72,1083.75311099
1523318400000,398.8,397.29,399.8,397.03,2462.37287109
1523317500000,395.26,398.82,398.84,395.25,2408.82592128
1523316600000,396.23,395.25,397.07,395.22,799.68540026
1523315700000,395.16,396.23,396.28,395.15,418.25133125
1523314800000,392.72,395.16,395.16,392.71,1018.77500556
1523313900000,394.75,392.72,395.14,391.9,2248.43478377
1523313000000,393.82,394.71,394.72,393.82,812.69330003
1523312100000,394.26,393.81,394.26,393.42,538.25754567
1523311200000,395.37,394.26,395.37,393.83,2238.79026175
1523310300000,395.97,395.61,395.98,395.05,578.82075213
1523309400000,392.99,395.97,395.98,392.93,2108.61587925
1523308500000,392.59,392.99,393,392,501.18627077
1523307600000,390.21,392.61618844,393.02,390.16,1402.69522645
1523306700000,390.99,390.19,391.11,389.8,906.9955592
1523305800000,389.8,390.89,391.13,389.01,1981.46775444
1523304900000,391.01,389.79427114,393.89,389.75,3244.67873353
1523304000000,394.06,391,394.3,390.4,3552.51713148
1523303100000,395,394.05,397.42,394.03,1969.31983809
1523302200000,396.63,394.99,398.56,391.46,6863.78219772
1523301300000,399.8,396.63,399.8,396.06,2640.83504083
1523300400000,400.1,399.62,400.5,399.3,901.75836296
1523299500000,401.64,400.1,402.15,400.01,1320.43303154
1523298600000,400.99,401.66,402.01847185,400.95,892.27714309
1523297700000,400.96,400.99,401.53,400.77,1192.62331417
1523296800000,398.43,400.96,401.07,397.48,1284.33450213
1523295900000,397.49,398.43,399.21,397.48,1096.69886988
1523295000000,396.47,397.48,398.1,396.46,532.28157187
1523294100000,396.88,396.47,397.39,396.46,1089.2675681
1523293200000,395.53,396.87,396.87,395.41,377.43714517
1523292300000,395.43,395.53,396.36,395,1261.41054407
1523291400000,396.45,395.44,396.57,395.43,348.30427312
1523290500000,397.32,396.45,398.04,396.12,947.79115019
1523289600000,396.9,397.16,398.11,394.3,2675.6131902
1523288700000,398.51015951,396.9,398.8,394.11,4450.66596166
1523287800000,395.66,398.45,398.52,395.32,1989.4369799
1523286900000,392.89,395.66,397,392.88,3941.32268221
1523286000000,393.59,392.89,393.98,392.75,1507.6285608
1523285100000,391.69,393.6,393.66,389.85,1674.06045786
1523284200000,389.79,391.69,392.35,389.79,1123.77771413
1523283300000,389.64,389.66,391.7,389.04,1231.11629705
1523282400000,392.47,389.64,392.48,387.27,10595.65911205
1523281500000,394.55,392.48,395.1,392.33,2602.50713866
1523280600000,395.96,394.55,396,392.01,4183.21351743
1523279700000,394.73992206,395.96,395.96,393.93,1938.03603613
1523278800000,395.06,394.73992206,395.09,393.26,1998.02018867
1523277900000,392.76,395.02,395.17,392,2645.73887598
1523277000000,396.03,392.42,397.15,392.42,4662.46162538
1523276100000,396.37828942,396.04,397.98,394.77,2018.65710285
1523275200000,394.9,396.37,399.46,394,5221.14956219
1523274300000,398.04,394.9,398.54,394,5633.98429896
1523273400000,399,397.97,399.58,395.81,4264.97992671
1523272500000,397.03,399,400.99,395.15,6660.38803882
1523271600000,402.57,397.03,402.76,396.43,11486.51518821
1523270700000,406.87,402.57,408.23,402.56,7538.77196659
1523269800000,405.01,406.87,409.8,404.65,8463.82638078
1523268900000,417.13,405,417.14,405,18462.70058109
1523268000000,420.17,417.14,420.67,417.03,3544.62544163
1523267100000,419.82,420.17,423.75,419.82,9570.64728311
1523266200000,420.91,419.81240412,422.8,416.97,9743.80237518
1523265300000,426.52,420.91,426.7,418.82,9095.33315925
1523264400000,429.4,426.52,430.73,426.25,9270.0778553
1523263500000,424.8,429.4,429.4,424.8,6808.15535567
1523262600000,423.99,424.81,425,423.9,1587.74734811
1523261700000,423.36,423.99,425.59,422.14,7791.29203089
1523260800000,419.06,423.35,424.73,419.06,11820.31990284
1523259900000,416.86,419.06,419.07,416.86,4725.42960955
1523259000000,416.99,416.86,417.49,416.58,3086.7763104
1523258100000,414.95,416.99,417,414.94,5343.83108778
1523257200000,411.55,414.95,415,411.02,4341.91097548
1523256300000,413.34,411.55,413.77,411.02,1874.12641147
1523255400000,410.93,413.34,413.68,409.98,2536.90137042
1523254500000,410,410.93,411.6,409.09,3406.10737026
1523253600000,412.96,410,412.99,408.99,5385.06366122
1523252700000,412.33,412.96,413.3,412.14,1400.74876898
1523251800000,412.58,412.33,412.71,412.15,1252.5588093
1523250900000,410.35,412.58,412.59,409.34,2442.05665134
1523250000000,411.21,410.34,411.35,408.7,2866.34900075
1523249100000,410.35,410.69,412.99,407.16,3834.36311815
1523248200000,412.73,410.36,413.11,410,2472.07761913
1523247300000,410.65,412.74,413.43,410.48,1755.94303331
1523246400000,411.5,410.9,411.5,410.03,770.19786187
1523245500000,409.64,411.5,411.5,409.36,692.73306449
1523244600000,409.64,409.63,410.51,408.37,849.71868959
1523243700000,406.42,409.65,409.65,406,2175.78000238
1523242800000,408.29,406.42,409.78,406.01,2840.28710203
1523241900000,410.44,408.29,411.13,407.23,6016.98865024
1523241000000,411.66904965,410.48,412.36,410.05,2737.01662293
1523240100000,410.18,411.66904965,414,410.17,4216.51921733
1523239200000,410.59,410.17,413,409.77,4294.3796951
1523238300000,411.29,410.59,412.37,409.86,1914.50531487
1523237400000,410.19,411.3,413,409.62,4174.16519623
1523236500000,408.86,410.19,410.86,408.18,2107.83903852
1523235600000,407.09,408.63,410,407.09,2210.09804644
1523234700000,409.49,407.09,410,407.02,3193.92657026
1523233800000,405.03,409.47,409.77,405.03,4977.97480299
1523232900000,404,405.11,407.63,404,3472.39155288
1523232000000,400.34,404,404.39,400.33,2849.09784383
1523231100000,399.91,400.33,400.95,398,3046.38043878
1523230200000,399.83,399.95,400.56209768,398.98,2670.94363238
1523229300000,400.2,399.67,400.84,398,3556.26890025
1523228400000,400,400.2,401.02,398.16,3465.52303658
1523227500000,400.95,400,402.24,399,7060.63682477
1523226600000,399.57,401.61,402,398.99,3038.42347154
1523225700000,400.04,399.57,401.26,398.96,4093.84915808
1523224800000,397.82,400.02,401.25,397.81,5045.40398112
1523223900000,397.55,397.89,397.99,396.09,4485.97933336
1523223000000,397.08,397.55,397.99,396.25,1742.37567182
1523222100000,397,397.09,397.62,396,2968.75721791
1523221200000,396.87,397,397.99,396,2565.54212663
1523220300000,397.07,396.89,397.97,394.78,4803.72424482
1523219400000,398.07,397.07,400,397,1614.41164852
1523218500000,398.76,398.08,398.76,397.51,301.58530053
1523217600000,399.17,398.75,399.2,397.96,444.85102982
1523216700000,399.06,399.16,399.18,397.4,715.41675705
1523215800000,398.7,399.05,399.06,398.7,168.53717534
1523214900000,398.64,398.7,399,398.13,540.87565951
1523214000000,398.58,398.63,398.64,398.12,598.28389442
1523213100000,398.16,398.59,398.59,397.62,1259.80110377
1523212200000,397.83,398.16,398.59,397.28,919.21794195
1523211300000,395.29,397.84,398.43,395.27,1710.30584005
1523210400000,396.81,395.3,396.98,395.28,795.14362636
1523209500000,396.99,396.81,397.1,394.64,2082.25692798
1523208600000,397.01,397.23,398.59,396.09,2011.26372315
1523207700000,396.21,397.01,397.26,396.21,490.24125027
1523206800000,397.61,396.22,397.61,396,1209.84628979
1523205900000,398.3,397.6,398.31,397.6,785.46636277
1523205000000,398.15,398.3,399,398.15,693.76129169
1523204100000,398.94,398.15,398.95,397.51,1758.1464807
1523203200000,401.11,398.95,401.4,398.13,2873.64894287
1523202300000,402.71,401.21,402.88,401.1,1007.57887638
1523201400000,402.01,402.7,404.4,401.68,2985.92630159
1523200500000,398.55,402.01,402.02,398.54,2179.28181084
1523199600000,398.07,398.54,398.78,398.06,545.0217499
1523198700000,399.5,398.07,399.5,397.51,1564.97595912
1523197800000,400.06,399.5,400.06,399.5,743.61747067
1523196900000,401.02,400.05,401.02,400.01,689.28461208
1523196000000,400.76,401.01,401.12,400.75,365.97455346
1523195100000,401.32,400.75,401.34,400.75,782.93740842
1523194200000,400.48,401.32,402.2,400.47,1090.65387453
1523193300000,401,400.47,401,399.97,988.31243624
1523192400000,403.56,401,404.1,400.94374383,1450.63126945
1523191500000,401.97,403.56,403.57,401.97,1272.95994423
1523190600000,402.69,401.97,403.57,401.26,1626.61633498
1523189700000,401.99,402.69,403.06,401.84,1725.77380973
1523188800000,400.96,401.99,404,398.4,5032.31843095
1523187900000,394.07,400.96,401,394.07,7519.82431259
1523187000000,393.32,394.07,394.07,393.32,601.20179067
1523186100000,393.34,393.33,393.35,392.98,185.93332303
1523185200000,392.51,393.39,393.74,392,822.309195
1523184300000,393.93,392.59,393.93,392.53061886,438.51630041
1523183400000,393.49,393.93,393.96,393.49,508.72649915
1523182500000,392.74,393.5,393.5,392.73,339.54634975
1523181600000,392.68,392.74,392.77625755,392.37,296.62834857
1523180700000,392.22,392.68,393.81,392.13,1362.56655831
1523179800000,392.59,392.22,392.6,391.94,347.09977745
1523178900000,392.44,392.6,393.96,392.13,1521.80771176
1523178000000,391.4,392.45,392.56746466,391.4,897.57153815
1523177100000,390.7,391.4,391.81,390.7,548.53739277
1523176200000,390.22,390.7,391.73,390.22,487.8830097
1523175300000,391.09,390.22,391.15,390.21,393.09781292
1523174400000,389.82,391.09,391.16,389.82,570.71511657
1523173500000,389.95,389.82,390,389.74,231.6978678
1523172600000,389.75,389.95,389.96,389.74,201.11268371
1523171700000,388.85,389.75,389.88,388.85,734.51150722
1523170800000,387.35,388.85,388.91,387.34,671.65626995
1523169900000,386.14,387.35,387.93,386,579.36572495
1523169000000,388.32,386.14,388.32,386.13,607.74720675
1523168100000,388.28,388.32,388.41,388.28,199.50573465
1523167200000,388.43,388.29,388.44,387.32,603.09407177
1523166300000,387.01,388.43,388.88,387,429.51840485
1523165400000,389.72,387.01,390.24,386.24,2055.2502071
1523164500000,391.78,389.5,391.79,389.49,709.79171256
1523163600000,389.37,391.78,392.73,389.36187982,2135.73204613
1523162700000,390.75,389.37,390.76,389.36,417.97523384
1523161800000,389.68,390.76,391,389.67,873.9310472
1523160900000,388.21,389.68,390.21,388.21,922.51775746
1523160000000,389.28,388.22,389.28,388.21,377.179142
1523159100000,387.57,389.29,389.42,387.57,471.11439841
1523158200000,386.5,387.57,388,386.5,709.82960221
1523157300000,385.57,386.5,386.85,385.57,481.46025744
1523156400000,386.17,385.58,386.18,385.58,178.22533746
1523155500000,387.06,386.17,387.1,386.02,453.78952887
1523154600000,386.06,387.06,387.07,386.05,548.38862666
1523153700000,385.55,386.11,387.26,385.24,637.34207614
1523152800000,386.04,385.55,386.42,385.55,786.53692589
1523151900000,385.69,385.94,386.93,385.68,439.51713946
1523151000000,385.64,385.69,386.3,385.43,261.42762155
1523150100000,386.47,385.64,386.47,384.81,1136.4578757
1523149200000,386.81,386.47,388.46,386,1656.19360831
1523148300000,387.73,386.82,388.28,386.79,1087.41225308
1523147400000,386.98,387.73,388.35,386.19,1283.27636538
1523146500000,386.06,386.98,389.7,386.06,2243.13900598
1523145600000,384.26,386.06,386.07,384.25,432.18512284
