1524588300000,9336,9331.8,9337,9331.8,2.4572275
1524588000000,9336.7,9334.1,9344.9,9331.1,46.53982436
1524587700000,9332.1,9336.6,9336.7,9309.9,198.21485124
1524587400000,9345,9332,9345,9332,40.49831731
1524587100000,9370.1,9345,9374.5,9342.1,178.14845346
1524586800000,9354.4,9370,9370.1,9354.3,126.98571945
1524586500000,9344.8,9354.4,9354.4,9341.92141393,73.10183278
1524586200000,9344.49132415,9344.8,9351,9340.2,113.31637188
1524585900000,9343.9,9345,9348.1,9342,21.29055086
1524585600000,9360,9344.36630307,9363.92541621,9335,103.23432514
1524585300000,9339.4,9360,9360.1,9339.4,127.67696169
1524585000000,9345.6,9339.4,9347.7,9339.4,73.6244035
1524584700000,9318.6,9345.5,9345.6,9306.4,94.57023886
1524584400000,9331,9318.6,9335.3,9318.6,57.9200858
1524584100000,9350,9332.9,9354.5,9332.9,96.06409337
1524583800000,9349.6,9350,9350,9344.2,92.23352005
1524583500000,9351,9349.4,9353.2,9348,86.00337672
1524583200000,9333.9,9351,9366.81466588,9333.9,216.15872897
1524582900000,9324,9334,9334.9,9323.9,59.48627124
1524582600000,9325.8,9324,9328.2,9321.2,115.73816454
1524582300000,9321,9325,9337.6,9320.3,67.01257513
1524582000000,9288,9320.5,9346.2,9288,245.98244738
1524581700000,9285.1,9288.1,9298.4,9283,73.25777084
1524581400000,9307.2,9285.1,9309.9,9285,86.43776046
1524581100000,9323,9307.1,9323.1,9305,126.20957643
1524580800000,9294.8,9323,9328.01519999,9287.2,247.15354425
1524580500000,9295,9292.6,9295,9290,59.46567857
1524580200000,9275,9295,9295,9265,173.07160425
1524579900000,9264.8,9275,9275,9254.3,102.10729431
1524579600000,9266.8,9264.9,9268,9251.2,359.25227107
1524579300000,9284.9,9266.8,9286.1,9266.8,125.01922108
1524579000000,9290,9284,9300,9273,188.00729269
1524578700000,9240.3,9290,9290,9240.3,384.65652424
1524578400000,9259.3,9240.3,9259.9,9187.1,1069.02816277
1524578100000,9250.1,9259.3,9317.9,9196.5,1592.64983883
1524577800000,9344.8,9249.9,9344.8,9228.1,1559.93701304
1524577500000,9378.7,9344.7,9379.2,9335,651.34285265
1524577200000,9390,9378.6,9394.16938911,9370.70321523,236.22152943
1524576900000,9396.2,9390.1,9425,9390,729.6125749
1524576600000,9367,9396.3,9400,9366.9,459.29117525
1524576300000,9361.3,9367,9372.2,9360.9,160.74906336
1524576000000,9369.8,9361.3,9369.8,9356.5,156.35517347
1524575700000,9358.9,9369.8,9369.9,9358.9,60.62236781
1524575400000,9338.7,9359,9359,9338.7,100.14130996
1524575100000,9340,9338.8,9344,9334.4098341,80.2422896
1524574800000,9369.4,9340,9369.4,9329.8,228.83492077
1524574500000,9343.9,9369.4,9369.4,9343.9,133.03198345
1524574200000,9332.53852028,9343.9,9344,9330,38.81498988
1524573900000,9333.2,9332.9,9335,9328.7,36.61442567
1524573600000,9334.5,9333.2,9335,9323.1,68.84746706
1524573300000,9324,9333.9,9345.2,9324,122.76117498
1524573000000,9323.2,9324.1,9324.1,9321.6,21.84775276
1524572700000,9319.69364464,9324,9324.5,9314.8,106.54970552
1524572400000,9312.1,9319.7,9324.7,9312.1,70.41988371
1524572100000,9313,9312,9318,9311.1,32.14152889
1524571800000,9299.9,9313,9315.8,9299.9,77.07405911
1524571500000,9297,9299.9,9300,9296.96626083,26.11732409
1524571200000,9297,9296.9,9297.1,9296.9,23.32921659
1524570900000,9290.2,9297,9297.2,9280,102.19700855
1524570600000,9296.8,9289.7,9297.4,9282,104.64122903
1524570300000,9294.3,9296.9,9304.4,9292.68960259,33.35084541
1524570000000,9308.7,9293.6,9311.2,9286.1,253.73038778
1524569700000,9305.6,9308.7,9316.4,9305.5,27.91572772
1524569400000,9312.2,9305.6,9313.2,9304.6,52.05952037
1524569100000,9321.3,9313.2,9325.5,9311.8,103.89942347
1524568800000,9320.06193937,9321.2,9330.3,9320.06193937,55.27256444
1524568500000,9329.4,9320,9329.4,9309,118.74304927
1524568200000,9316.8,9329.4,9334.9,9316.7,59.56634429
1524567900000,9303.6,9316.8,9316.9,9303.6,66.24159375
1524567600000,9302.5,9303.6,9310.9,9302.4,59.97967961
1524567300000,9297.08845107,9302.5,9304.1,9293.9,73.85244369
1524567000000,9287.6,9297.2,9299,9283,182.91329357
1524566700000,9290.8,9287.6,9290.8,9281.9,104.33378874
1524566400000,9290,9290.8,9305.4,9287,146.53592065
1524566100000,9335.9,9290.1,9335.9,9288.1,264.4502587
1524565800000,9291,9335.9,9355,9291,759.29351414
1524565500000,9280,9290.9,9291,9280,53.28810571
1524565200000,9291.7120807,9280.1,9291.8,9280,79.66010511
1524564900000,9293,9291.7,9293.4,9283.8,115.99519316
1524564600000,9275.5,9293,9295,9275.4,111.2493408
1524564300000,9283,9275.4,9283,9271.3,94.22070987
1524564000000,9288.5,9282.9,9290,9278.2,167.10000477
1524563700000,9268.1,9288.6,9290,9268.1,236.07792097
1524563400000,9258,9268.3,9275.8,9258,72.54072007
1524563100000,9256,9258,9258,9256,72.70441804
1524562800000,9250.2,9256,9256,9248.9,25.14091792
1524562500000,9254.5,9250.3,9254.5,9240.7,86.10231807
1524562200000,9244.7,9254.5,9254.6,9244,38.42615701
1524561900000,9237,9244.5,9251,9236.9,44.28398582
1524561600000,9229.9,9237,9244.4,9229.8,89.15172363
1524561300000,9264.9,9229.9,9265,9225,310.47152411
1524561000000,9276.9,9265,9285.1,9257.8,103.74425166
1524560700000,9260,9276.9,9288,9259.9,172.38587022
1524560400000,9253.9,9260,9266.2,9253.9,60.27813547
1524560100000,9255.5,9254,9255.5,9253.5,181.70322874
1524559800000,9254,9255.5,9255.5,9254,33.46674815
1524559500000,9255.3,9254,9255.5,9254,26.94438665
1524559200000,9255.1,9255.3,9260,9255,59.89764548
1524558900000,9269.1,9255.1,9269.1,9252.1,59.24133457
1524558600000,9247.7,9269.1,9270,9246.9,92.7259977
1524558300000,9250.35108935,9249.8,9250.4,9246.43034223,44.71008018
1524558000000,9249,9250.6,9259.9,9248.9,45.000951
1524557700000,9240.47670132,9249,9249,9240.4,36.48518753
1524557400000,9231.2,9241,9241,9231.2,50.68836776
1524557100000,9230.9,9231.3,9232,9230.7,64.66647613
1524556800000,9222.3,9231,9231.3,9222.3,70.91157068
1524556500000,9222.2,9222.3,9222.4,9220.4,54.27164676
1524556200000,9220.9,9222.2,9223.94418782,9218,41.94817295
1524555900000,9232.2,9221,9233.2,9212.1,98.33858783
1524555600000,9233.2,9231.1,9243,9231,27.48330705
1524555300000,9230.4,9233.2,9234.1,9230.3,46.2481317
1524555000000,9227.6,9230.4,9231.4,9227.5,18.83235663
1524554700000,9228,9227.5,9234,9227.5,19.94600609
1524554400000,9216.4,9227.9,9227.9,9216,23.9527439
1524554100000,9205.1,9219.9,9222.2,9205,66.39183872
1524553800000,9210,9205.1,9229.8,9201,230.71272194
1524553500000,9229.7,9210,9231.1,9210,146.03161062
1524553200000,9243.9,9230,9244,9217,289.40356586
1524552900000,9247.1,9243.9,9265.4,9243.9,230.98253074
1524552600000,9249.1,9247.1,9249.1,9247,50.1325574
1524552300000,9252.2,9249,9256.59840411,9248.7,65.45159244
1524552000000,9240,9252.2,9256.2,9238,67.39387332
1524551700000,9240.7,9239.9,9250.2,9235,194.6881445
1524551400000,9241.2,9240.7,9242.3,9240.7,203.36728413
1524551100000,9248.2,9241.2,9272.4,9241.2,174.82289368
1524550800000,9254.3,9248.1,9282.8,9241.2,241.06748984
1524550500000,9270,9254.2,9270,9254.2,119.97295366
1524550200000,9270,9270,9270,9269.8,60.73558817
1524549900000,9259.98560611,9269.9,9270,9252,169.31187778
1524549600000,9271.6,9260,9279.3,9260,292.8270352
1524549300000,9282.1,9271.5,9282.1,9266.2,96.9376495
1524549000000,9300.1,9282,9300.1,9272.2,465.84465428
1524548700000,9263,9300,9307.9,9260.5,895.4198801
1524548400000,9256,9263,9270,9254.4,129.65186643
1524548100000,9225.1,9256,9291.1,9224.9,879.69820357
1524547800000,9218.6,9225,9234.9,9218.6,30.31610884
1524547500000,9234.4,9218.7,9235,9217,152.05989554
1524547200000,9230.1,9234.4,9235,9230,56.71117961
1524546900000,9240.1,9230.1,9245.2,9230,102.96704548
1524546600000,9230.7,9240,9240,9230,56.12501204
1524546300000,9254.7,9230.7,9254.8,9219.2,272.30121322
1524546000000,9260.1,9254.9,9282.9,9249.1,411.46827535
1524545700000,9239,9260.1,9273.7,9238.9,269.80156964
1524545400000,9227.5,9239,9250,9227.4,448.00287202
1524545100000,9232.9,9227.5,9238.7,9225,93.86542999
1524544800000,9220,9233,9240,9219.9,244.14746646
1524544500000,9218.5,9220,9226.8,9218.5,63.09804827
1524544200000,9212,9218.4,9220,9211.9,82.2653964
1524543900000,9211.6,9212,9215.1,9211.6,35.88299327
1524543600000,9199.1,9211.7,9211.7,9199,50.43169833
1524543300000,9230,9199.1,9231.3,9199,95.41974923
1524543000000,9227.9,9230,9235.4,9219.9,135.89968725
1524542700000,9221.2,9227.9,9228,9213.9,112.45728333
1524542400000,9191.3,9221.2,9226.2,9189.2,107.16200516
1524542100000,9192,9189.6,9198.9,9189,56.08557168
1524541800000,9197.72892138,9192,9199,9190.45995677,55.60264983
1524541500000,9196.7,9197.72892138,9199,9192.85574858,58.78788504
1524541200000,9198.8,9196.2,9209.865871,9195,100.71759339
1524540900000,9205,9198.7,9205.1,9195,62.79472406
1524540600000,9206,9205,9206.3,9205,44.68090443
1524540300000,9198.3,9206.1,9208.3,9198.3,119.7273621
1524540000000,9181.9,9198.3,9198.4,9180.9,31.89545579
1524539700000,9189.1,9181.8,9204,9178.6,175.1930682
1524539400000,9175.5,9190.5,9196.7,9175.5,93.42126943
1524539100000,9187.03865944,9175.5,9187.1,9175.5,42.17459747
1524538800000,9193.5,9187.03865944,9198,9185.5,164.67848114
1524538500000,9192.3,9193.5,9196,9192.3,31.12232008
1524538200000,9187.6,9196.9,9210,9184.9,143.12934595
1524537900000,9186.5,9185.9,9186.5,9171.5,80.5018909
1524537600000,9182,9186.5,9190,9181.8,40.11289183
1524537300000,9174.8,9182,9183.2,9174.8,47.34674187
1524537000000,9186,9174.8,9195.8,9169.1,96.84817942
1524536700000,9191.1,9186.1,9197.9,9180,110.57915385
1524536400000,9199.5,9193.4,9199.6,9193.4,32.24774818
1524536100000,9231,9199.5,9231,9199.5,164.99188585
1524535800000,9195.7,9231,9250,9191.08580414,1337.31236859
1524535500000,9190,9195.6,9202.7,9190,69.50226807
1524535200000,9189.8,9190.1,9219.63760003,9185.97816039,401.41833819
1524534900000,9191.9,9189.8,9192,9179.2,56.85026063
1524534600000,9175.01079282,9191.9,9194.8,9175,140.21079168
1524534300000,9174.9,9175,9177.3,9169.1,95.84451162
1524534000000,9175.7,9174.9,9184.51470649,9169.1,72.82232598
1524533700000,9183.3,9175.7,9193.4,9171.09971243,139.73330093
1524533400000,9172.2,9183.4,9214.3,9126,1793.51171887
1524533100000,9166.1,9172.1,9180,9166,106.5803999
1524532800000,9160.1097386,9166,9169,9160,63.86009384
1524532500000,9166.2,9160.1,9170.3,9160,34.11330989
1524532200000,9151,9167.9,9173.7,9128.4,360.90791272
1524531900000,9161,9151,9164.8,9143,177.83022142
1524531600000,9182,9161,9182.1,9161,151.06812971
1524531300000,9181.8,9182.1,9192.9,9177.2,63.81416466
1524531000000,9182,9181.7,9200,9169.4,479.48851722
1524530700000,9175.8,9182,9242.8,9170,1520.70725682
1524530400000,9183.2,9175.9,9188,9157.99894035,312.44471786
1524530100000,9133,9183.1,9194,9132.9,1447.52817847
1524529800000,8975,9132.9,9150,8974.9,3587.14055854
1524529500000,8963,8975,8975,8963,275.95137977
1524529200000,8953.8,8963.1,8968,8953.73804411,95.48004831
1524528900000,8940,8953.8,8959,8939.9,99.17829259
1524528600000,8934.5,8940,8940,8930,54.30287299
1524528300000,8930.5,8934.6,8934.6,8929.9,18.10506966
1524528000000,8940.3,8930.5,8942,8930.4,65.7847411
1524527700000,8935.5,8940,8940,8931.2,19.52716625
1524527400000,8930.8,8935.5,8935.8913583,8930.8,12.01774452
1524527100000,8935.4,8930.9,8937.1462034,8930.8,17.79837307
1524526800000,8926.6,8935.5,8937.9,8926.6,40.64557272
1524526500000,8920.1,8926.6,8931.9,8919.8,28.42509473
1524526200000,8910.1,8920.1,8921.6,8908.9,45.89643072
1524525900000,8933,8910.1,8933,8910,45.27191529
1524525600000,8936.4,8933,8937,8933,14.09098325
1524525300000,8929.9,8936.3,8937,8929.9,31.7494585
1524525000000,8925.01603413,8929.9,8930,8925,22.90595714
1524524700000,8928.9,8925,8929,8925,13.00878918
1524524400000,8929.5,8928.9,8934.8,8928.9,17.99365616
1524524100000,8918.8,8929.5,8929.7,8916.2,29.61912643
1524523800000,8928.1,8918.8,8929.6,8914.3,97.07496353
1524523500000,8941.7,8929.9,8941.8,8928.1,13.56902783
1524523200000,8942.2,8942,8942.2,8942,26.88805396
1524522900000,8932.1,8942.2,8944.4,8932,38.29003966
1524522600000,8934.5,8932,8934.5,8932,12.14277232
1524522300000,8942,8934.5,8948.6,8931.1,107.91507869
1524522000000,8940.3,8941.9,8946,8940.2,22.68840305
1524521700000,8936.3,8940.3,8940.3,8936.2,19.03813155
1524521400000,8940.5,8936.2,8940.5,8936.2,5.03203155
1524521100000,8946.1,8940.4,8946.2,8939.2,25.81047477
1524520800000,8933.8,8946.1,8954.9,8933.79994981,152.69901773
1524520500000,8933,8933.8,8937.84333956,8933,38.364036
1524520200000,8926,8933.10281364,8938,8926,46.57117497
1524519900000,8920.9,8926,8932,8920.9,47.70702648
1524519600000,8920.3,8921,8923,8920.2,6.2022785
1524519300000,8919.89253877,8920.3,8923,8919,10.63327669
1524519000000,8924.4,8922.1,8927.52572432,8918.4,41.32753348
1524518700000,8921,8924.3,8931.5,8920,26.84064684
1524518400000,8919.6,8921.9,8926.9,8919.5,23.57258397
1524518100000,8924,8919.6,8924,8919.6,8.62009838
1524517800000,8918.8,8924,8924,8918.8,12.89238251
1524517500000,8917.6,8918.8,8920.9,8917.5,7.24549128
1524517200000,8932,8917.9,8934.77594044,8915.5,71.39403652
1524516900000,8927.8,8931.6,8935.9,8918.3,45.49194918
1524516600000,8918.3,8927.8,8929.9,8918.3,31.35873525
1524516300000,8903,8918.30504335,8922.9,8902.9,48.75298786
1524516000000,8920.7,8902.9,8922.2,8899.8,87.70068592
1524515700000,8876.3,8920.7,8930,8876.3,371.04627445
1524515400000,8871.7,8876.21650261,8876.4,8871.6,21.01491225
1524515100000,8876.5,8871.6,8876.5,8870,81.36333071
1524514800000,8870.9,8876.4,8876.5,8870.8,41.60493307
1524514500000,8857.7359873,8870.9,8872.5,8857.7,55.93096133
1524514200000,8847.1,8857.7,8857.7359873,8839.9,56.82981016
1524513900000,8848.1,8847.1,8848.5,8847.1,125.54254974
1524513600000,8855.4,8848.3,8855.5,8833.2,140.7363281
1524513300000,8831.3,8855.5,8863.94690611,8817.2,649.05691979
1524513000000,8862.4,8831.3,8862.4,8831.3,434.67729682
1524512700000,8872.2,8862.4,8872.2,8860,267.27808726
1524512400000,8872.8,8871.4,8873,8871.4,34.22601278
1524512100000,8882.1,8872.7,8882.2,8872.7,89.40290305
1524511800000,8882.6,8882.1,8890,8882.1,36.33034536
1524511500000,8894.5,8882.6,8894.6,8871.5,77.36739575
1524511200000,8896.1,8894.6,8896.4,8894.5,15.16695779
1524510900000,8892.3,8896,8903.25826042,8892.3,32.44858243
1524510600000,8895,8892.4,8895.1,8890,21.11958196
1524510300000,8896,8895,8896,8895,12.65268125
1524510000000,8900.1,8896,8900.2,8894.4,43.14406464
1524509700000,8908.1,8900.1,8908.2,8899.2,39.24343801
1524509400000,8908.1,8908.1,8908.4,8908.1,8.03329429
1524509100000,8897.9,8908.1,8909.4,8897.3,27.69881542
1524508800000,8900,8897.68829648,8900.1,8896.7,27.54121281
1524508500000,8904,8900.1,8904,8900.1,17.47035748
1524508200000,8899.9,8904,8911,8899.9,110.60937071
1524507900000,8889.7,8899.9,8900,8889.7,65.89614915
1524507600000,8889.9,8889.8,8890,8889.7,14.84395089
1524507300000,8885.6,8889.9,8892,8885.5,40.08927677
1524507000000,8887.6,8885.2,8892.3,8881.4,34.04592111
1524506700000,8888.3,8887.7,8890,8880,59.70489745
1524506400000,8888.8,8888.3,8894.6,8888.3,29.58597161
1524506100000,8877,8888.9,8889.6,8877,34.02590618
1524505800000,8875.1,8876.7,8884.5,8873.9,27.11833565
1524505500000,8883.7,8875.1,8883.8,8875.1,35.18552655
1524505200000,8874.7,8883.8,8884.6,8872.1,36.52752252
1524504900000,8887.1,8873.4,8887.1,8868.6,76.84131572
1524504600000,8883,8886.8,8891.47459658,8881.4,63.67612074
1524504300000,8882.5,8883.1,8886.6,8870.9,91.08432457
1524504000000,8895.8,8881.9,8905.6,8881.4,78.63086361
1524503700000,8896.2,8895.9,8902.1,8885.1,139.70874193
1524503400000,8896,8896.3,8899.6,8881,124.74179987
1524503100000,8913.4,8896.01516968,8918.6,8896,193.12004644
1524502800000,8918,8913.6,8919.9,8913.4,28.96446484
1524502500000,8911.9,8918.7,8918.7,8910.8,30.91570202
1524502200000,8915,8911.9,8916.3,8910,85.06370052
1524501900000,8928.5,8915,8928.6,8915,43.32113853
1524501600000,8935.3,8928.5,8935.59728772,8928.5,18.4116553
1524501300000,8930.2,8934.1,8936.21388367,8929.5,16.58534289
1524501000000,8926.9,8929,8930.3,8926.8,34.77010113
1524500700000,8925,8926.9,8928.4,8925,22.27051575
1524500400000,8928,8925,8929.7,8925,16.19823614
1524500100000,8920,8928,8929.1,8919.9,29.72864084
1524499800000,8912.9,8917.3,8926.5,8912.9,73.12817286
1524499500000,8913.5,8912,8918,8911,16.41847965
1524499200000,8901.1,8913.5,8914,8901,97.46744353
1524498900000,8905.3,8901,8905.3,8901,39.58886536
1524498600000,8906.6,8905.8,8906.6,8905.2,112.92498142
1524498300000,8911.8,8906.5,8912,8906.3,20.21173688
1524498000000,8900.3,8911.7,8916.4,8895.1,79.59346416
1524497700000,8901,8900.3,8901.1,8900,22.91146121
1524497400000,8916.2,8901,8916.3,8901,64.24051129
1524497100000,8916.2,8916.2,8917.9,8916.2,93.70120946
1524496800000,8923.2,8916.3,8923.3,8916.2,23.42741599
1524496500000,8923.1,8923.11755256,8929.9,8923,52.63554621
1524496200000,8926.9,8923,8927,8923,51.67003155
1524495900000,8933.1,8926.9,8933.1,8926,22.40262211
1524495600000,8920.9,8933.1,8952.5,8920.8,247.30486954
1524495300000,8907.2,8920.81752539,8927.6,8904.6,120.35070654
1524495000000,8904.90275414,8907.1,8915.9,8903,77.30830914
1524494700000,8895.9,8905,8905,8895.9,67.7476051
1524494400000,8872.6,8895.9,8896.1,8872.6,180.47573156
1524494100000,8896.1,8872.6,8896.1,8850.2,431.024684
1524493800000,8896.1,8896.1,8898.09236948,8896,39.74010668
1524493500000,8904.1,8896,8904.1,8894.6,46.5710061
1524493200000,8906,8904,8906,8898,97.19083654
1524492900000,8892.85696826,8906,8915.6,8886,327.75962096
1524492600000,8931.2,8892.9,8931.2,8892.6,342.6645465
1524492300000,8925.4,8931.2,8935.2,8925.3,29.05645356
1524492000000,8924.4,8925.3,8926.2,8912.3,167.08971045
1524491700000,8939,8924.4,8939.1,8920,185.35155752
1524491400000,8946.9,8939,8948,8939,48.72606462
1524491100000,8945,8947,8947,8944.9,31.04165191
1524490800000,8930.6,8945,8945,8930.30462886,22.85616095
1524490500000,8935,8930.6,8935.1,8924.1,43.73258974
1524490200000,8938,8935,8943.3,8935,44.12342029
1524489900000,8938.13790732,8938,8938.2,8937.6,32.59376498
1524489600000,8928,8938.1,8940.8,8921.3,47.38681488
1524489300000,8943,8927,8943,8915,253.84883078
1524489000000,8940,8943.1,8945,8935,89.07810081
1524488700000,8943.1,8940,8956.9,8940,169.04245747
1524488400000,8950.4,8943.2,8954.9,8943.15865881,30.3839225
1524488100000,8932.9,8950.4,8954.9,8932.9,54.57029091
1524487800000,8932.38534345,8933,8933,8930.1,42.35488632
1524487500000,8925.1,8930.2,8930.2,8915,170.60953545
