1524398400000,626.26,623.72,631.22146598,614.83045432,13853.97786862
1523214000000,398.58,399.16,399.18,397.4,2023.11348632
1523210400000,396.81,398.59,398.59,395.27,4684.46851213
1523206800000,397.61,396.81,398.59,394.64,5793.60819119
1523203200000,401.11,397.6,401.4,397.51,6111.02307803
1523199600000,398.07,401.21,404.4,398.06,6717.80873871
1523196000000,400.76,398.07,401.12,397.51,3363.85259533
1523192400000,403.56,400.75,404.1,399.97,4312.53498864
1523188800000,400.96,403.56,404,398.4,9657.66851989
1523185200000,392.51,400.96,401,392,9129.26862129
1523181600000,392.68,392.59,393.96,392.37,1583.41749788
1523178000000,391.4,392.68,393.96,391.4,4129.04558567
1523174400000,389.82,391.4,391.81,389.82,2000.23333196
1523170800000,387.35,389.82,390,387.34,1838.97832868
1523167200000,388.43,387.35,388.44,386,1989.71273812
1523163600000,389.37,388.43,392.73,386.24,5330.29237064
1523160000000,389.28,389.37,391,388.21,2591.6031805
1523156400000,386.17,389.29,389.42,385.57,1840.62959552
1523152800000,386.04,386.17,387.26,385.24,2426.05715756
1523149200000,386.81,385.94,388.46,384.81,3493.59624502
1523145600000,384.26,386.82,389.7,384.25,5046.01274728
1523142000000,385.55,384.16,386.4,383.42,5339.78682869
1523138400000,390.72,385.55,391.58,384.47,4066.89633879
1523134800000,391.97,390.73,391.97,389.39,1482.16270323
1523131200000,388.98,391.96,391.98,388,3480.67036208
1523127600000,388.52,388.99,389.24,386.73,3893.680027
1523124000000,391.37,388.78,391.79,386.8,4440.98438648
1523120400000,391.7,391.37,393.65,390.01,4304.38868109
1523116800000,388.01,391.69,404.8,386.66,29338.83620826
1523113200000,380.95,388.01,390.86,380.95,10945.80729578
1523109600000,380.63,380.96,382.29,380,3713.43500119
1523106000000,383.43,380.63,383.44,376.8,6006.19866729
1523102400000,381.5,383.44,384.41,381.49,2996.92101298
1523098800000,381.44,381.5,381.93,380.8,1756.20347919
1523095200000,381.41,381.44,381.7,380.7,1858.88436993
1523091600000,382.81,381.41,382.81,381.27,2387.19039866
1523088000000,381.64,382.81,388.95,381.63,10814.75393721
1523084400000,381.91,381.64,381.91,380.06,2550.78636934
1523080800000,381.28,381.91,382.02,381.13,2798.45477997
1523077200000,380.22,381.28,382.69,380,3970.54429156
1523073600000,381.99,380.22,382.13,379.87,7302.94151887
1523070000000,379.23,381.98,382.74,379.08,5671.66770141
1523066400000,378.81,379.22,380.8,377.94,5398.68520796
1523062800000,370.71,379.08,381.78,370.71,16871.53197777
1523059200000,369.73,370.72,370.94,368.85104961,2354.08261034
1523055600000,366.22,369.73,369.99,365.66,5434.63427438
1523052000000,369.63,366.22,369.63,366.17,1975.16746165
1523048400000,368.99,369.63,370.53,368.99,2653.53220192
1523044800000,370.63,368.99,370.73,368.1,2232.70875962
1523041200000,369.4,370.29,370.73,367.51,2886.83423217
1523037600000,369.29,369.4,372.35,368.19,5892.06519745
1523034000000,368.21,369.29,369.79,366.46,3288.33801064
1523030400000,365.82,368.22,369.7,365.81,5565.16543442
1523026800000,365.79,365.82,366.51,364.65,4013.37022737
1523023200000,368.27,365.8,368.51,365.61,4820.54951867
1523019600000,367.5,368.27,368.46164806,364.9,10030.10048801
1523016000000,368.76,367.3,368.76,364.56,5051.78500677
1523012400000,363.04,368.76,371.92,363,8062.7838777
1523008800000,370.01,363.04,370.01,363.03,8969.92698109
1523005200000,369.90825688,370.01,370.6,367.85,4176.91845841
1523001600000,368.01,369.9,372.16,366.34862385,11144.60132672
1522998000000,368.3,368,369.18,365.44,12877.62296931
1522994400000,376.06,368.3,376.35,365.17,20605.39036221
1522990800000,377.53,376.09,383.08,375.54,6572.57208093
1522987200000,377.31,377.66,379.01,375.2,5000.71097857
1522983600000,378.81,377.31,379.6,376.51,4531.63377145
1522980000000,380.66,378.81,381.3,377.44,4248.47247822
1522976400000,382.85,380.67,384.43,378.69,5775.6949653
1522972800000,380.99,382.85,385.47,380.99,5153.43794028
1522969200000,382.99,380.99,385.65085008,380.97,5434.13646655
1522965600000,375.48,382.98,384.53,375.47,5422.36685745
1522962000000,377.49,375.48,377.6,372.6,4544.95232145
1522958400000,376,377.49,378.15,375.74,2297.06019892
1522954800000,374.66230105,376.01,378.17,374.59,3556.91057146
1522951200000,374.32,374.52,378.11,373.47,7715.53659312
1522947600000,374.42,374.31,378.9,372.69,6799.74456583
1522944000000,377.72,374.38426058,379.9,372.6,11947.05211873
1522940400000,379.95,377.62,380.62,375.95,10437.74719767
1522936800000,383.67,379.95,388.24,379.65,16959.03883068
1522933200000,375.34,383.71,383.98,372.6,7554.95555222
1522929600000,379.38,375.34,379.39,371.34,10779.99639241
1522926000000,379.55,379.39,382.61,379,2691.36800701
1522922400000,381.43,379.55,381.43,377.58,6549.98654336
1522918800000,381.89,381.43,383.88,380.91,4884.49197646
1522915200000,379.43166242,381.89,383.91,378.27,8524.35666408
1522911600000,377.22,379.39,380,375.54,5514.4479863
1522908000000,382.06,377.21,382.2,376.51,5288.99479995
1522904400000,379.12,382.05,382.99,377.65,10153.36631878
1522900800000,378.91,379.12,382.67,376.4,10372.11249489
1522897200000,369.71,378.92,379.99,369.35,7082.25095846
1522893600000,367.94,369.7,371.36,366.11,9174.31471254
1522890000000,372.26,367.94,373.24,366.51,12252.49511824
1522886400000,378,371.81,379.41,371.8,6562.60804621
1522882800000,375.72,377.99,380.73,374.6,5986.63451814
1522879200000,377.82,375.75,379.4,373.33,7886.0177691
1522875600000,381.43,377.83,382.05,375.25,5490.85146878
1522872000000,380.98,381.43,385.34,380.97,6349.31453768
1522868400000,379.23,380.98,383.45,376,8350.82983777
1522864800000,379.01,379.23,381.61,373.91,12120.65776173
1522861200000,379.37,379,380.75,376.88,9948.88471831
1522857600000,371.19,379.37876005,381.33,371.18,13304.47009084
1522854000000,373.96,371.19,377.01,368.01,27875.27059746
1522850400000,385.58,373.96,385.58,370,29794.10314195
1522846800000,385.47,385.57,387.79,384.08,6370.69068854
1522843200000,384.49,385.56,386.08,381.21,9850.18221026
1522839600000,381.25,384.49,385.73,380.8,13181.51558868
1522836000000,389.59,381.24,391.2,381.02,23788.11197901
1522832400000,403.37,389.59,403.38,389,21466.33617609
1522828800000,403.41,403.31,404.76,402.03,2395.3458521
1522825200000,404.79,403.53,406.95,403.02,3620.84167413
1522821600000,404.14,404.78,406.9,403.3,2970.55457727
1522818000000,401.72,404.14,407.44,401.71,5721.44702393
1522814400000,402.1,402.11,402.53,399.46,5796.05148383
1522810800000,401.31,402.09,405.05,401.31,4603.89881907
1522807200000,406,401.32,406.55,400.1,8441.14797701
1522803600000,415.69,406,415.7,404.03,13747.91499299
1522800000000,415.43,415.69,416.87,412.11,7506.95377635
1522796400000,412.96,415.44,416.4,411.4,6257.05921482
1522792800000,415.09,412.96,415.1,410.41,4575.74831636
1522789200000,413.6,415.09,415.74,411.21,3856.6591696
1522785600000,412.9,414,417.88,411.5502639,7723.85786204
1522782000000,411.28,412.9,417.85,410.93,13370.78754227
1522778400000,406.86,411.29,412.45,404.99,15105.9511044
1522774800000,404.9,406.8,406.8,403.18,4613.17392388
1522771200000,403.91,404.91,406.38,401.3,6544.57949618
1522767600000,402.47,403.71,405.31,401.75,5440.36884469
1522764000000,402,402.47,402.74,397.5,9644.09988321
1522760400000,402.55,402,406.55,400.68,8298.51783133
1522756800000,397.96,402.55,404.87,396.28,8120.00727584
1522753200000,398.14,397.96,399.5,395.43,6031.26673013
1522749600000,402.05,398.22,405,396.37,13619.48241457
1522746000000,398.51,402.05126689,403,396.85,10302.87808684
1522742400000,401.19,398.51,402.63,397.67,7084.32587157
1522738800000,396.1,401.18,402.87,395.38,10725.72995806
1522735200000,395.28,396.09,396.46,394.58,4423.56074233
1522731600000,396.71,395.27,397.87,391.46,10770.91043976
1522728000000,390.58,396.34,399.99,390.57,25397.35384065
1522724400000,390,390.57,392,388.03,13551.86188462
1522720800000,379.95,390,391.64,379.83,14333.64108315
1522717200000,382.4,379.95,383,379.87,5991.32101884
1522713600000,384.25,382.4,387.33,381.78,7428.40221825
1522710000000,382.7,384.25,385.51,381.81,4987.20733965
1522706400000,381.16,382.71,385.74,380.74,8110.58753454
1522702800000,378.34,381.84,383.14,376.8,7394.21659486
1522699200000,381.93,378.48,382.6,375.98,9192.36312967
1522695600000,383.59,382.15,385.5,380.33,3819.31479841
1522692000000,384.32,383.59,385.58,382.23,3112.95537261
1522688400000,387.7,384.27,387.7,382.93,7028.93712383
1522684800000,389.71,387.71,390.41,385.82,6532.08846491
1522681200000,384.93,389.72,391.87,384.93,6287.2936057
1522677600000,389.49,384.97,389.49,380.6,8971.05877721
1522674000000,387.05,389.49,391.67,386.96,10528.94708247
1522670400000,391.08,387.06,391.08,385.37,7832.23125788
1522666800000,390.71,391.07,394,389.79,6777.26510973
1522663200000,391.32,390.72,392,388,10059.50033807
1522659600000,391.58,391.32,393.29,390.46,7016.80686901
1522656000000,388.94,391.81,393.2,387.03,13803.49383372
1522652400000,380.94,388.95,390,380.94,15411.52308087
1522648800000,382.49,380.94,384.71,380.94,3384.5727059
1522645200000,379.57,382.48,384.14,378.00679756,5357.42663912
1522641600000,383.06,379.57,384.68,377.96,5488.5681071
1522638000000,382.64,383.41,385,380.99,5733.66675547
1522634400000,380,382.64,383,378.7,10794.68637086
1522630800000,384.28,379.99,386.13,379.45,10181.17247055
1522627200000,378.67,383.67,388,375.26,17850.01927095
1522623600000,377.11,378.67,380.68,376.03,5372.68488842
1522620000000,378.2,377.15,380.76,375.82,8399.22074393
1522616400000,381.57,378.2,382.89,377.01,3280.41070711
1522612800000,382.78,381.75,385.98,379.01,8015.76761579
1522609200000,379.21,382.78,389.48,379.2,18436.50922922
1522605600000,380.06,379.21,383.48,377.01,12783.0458694
1522602000000,374.03,380.05,382.5,374,21129.8802193
1522598400000,360.91,374.03,380,360,52226.74799442
1522594800000,363.94,360.9,366.32,360.9,11669.87963085
1522591200000,368,363.94,368.01,358,42090.96537272
1522587600000,375.43,368,375.43,365.88,27688.89884107
1522584000000,374.91,375.44,376.63,374.42,5474.46815616
1522580400000,378.47,374.9,378.75,373.48,8077.92656101
1522576800000,383.13,378.48,383.13,377.2,10625.11754423
1522573200000,377.13,383.12,383.43,371.31,18273.49571698
1522569600000,377,377.14,379.2,375.94,8546.53058374
1522566000000,385.51,377,385.91,373.84,28100.35764693
1522562400000,394.48,385.51,394.59,385.3,14010.45875646
1522558800000,394.41,394.88,395.27,394.3,1888.68259831
1522555200000,393.27,394.41,395.25,393.27,1696.12127317
1522551600000,393.9,393.18,395.52,393.02,2087.14626194
1522548000000,397.15,393.9,397.16,392.5,3985.33289328
1522544400000,394.45,397.15,398.39,394.43,1986.53323004
1522540800000,393.65,394.43,398.86,390.1,9892.37028
1522537200000,395.63,393.37,395.64,392.21,3136.14412482
1522533600000,393.15,395.64,395.97,392.85,4139.39833764
1522530000000,393.28,393.1,395.09,389,6728.57854271
1522526400000,398.55,393.68,398.55,389.39,12362.86423114
1522522800000,399.62,398.55,401.5,393,12510.06899257
1522519200000,403.71,399.61,404.11,398.2,5792.00399313
1522515600000,406.52,403.71,408.12,399.9,9557.44424708
1522512000000,402.18,406.52,409.51,402.01,10543.11755393
1522508400000,402.99,402.18,403.7,400.02,6284.8927192
1522504800000,400.01,403,403,396.03,7420.16976176
1522501200000,407.1,400.01,407.1,399.23,9269.34816404
1522497600000,401.72,407.3,410.64,399.86,14376.49258135
1522494000000,403.75,401.76,405.3,400,10115.96074552
1522490400000,401.45,403.75,412.5,396.15,24469.79666538
1522486800000,394.83,401.57,402.61,393.35,9013.62033563
1522483200000,391.52,394.77,399,391.51,8095.67461625
1522479600000,390.97,391.52,394.86,389,11919.8242725
1522476000000,399.6,390.97,399.6,390.7,11258.60472958
1522472400000,409.23,399.6,409.23,396,17152.19962899
1522468800000,405.38,409.22,412.18,405.01,6130.55097745
1522465200000,412.92,405.45,412.92,405.13,9050.69784084
1522461600000,413.75,412.77,418.6,407.6,20991.80561819
1522458000000,403.27,413.75,418.79,401.35,27371.36191481
1522454400000,393.08,403.26,404,393.08,15590.87823715
1522450800000,386.32,393.08,395.8,385.12,8415.94949494
1522447200000,394.9,386.31,395.19,385.96,15173.23827026
1522443600000,385.22,394.92,395.7,385.19,12761.38344517
1522440000000,381.39,385.4,388.6,377.36,12065.81312936
1522436400000,376.94,381.39,385.02,375.4,16864.95259121
1522432800000,375.81,376.83,378.31,372.84,9692.62997107
1522429200000,374.58,375.99,378.93,370.01,22584.07208867
1522425600000,380,374.45,385.71,365.27,33411.67403174
1522422000000,378.02,380,380,369.89,23982.32625543
1522418400000,387.6,378.01,388.61,377.07,24663.46242945
1522414800000,393.94,387.6,396.44,385,11194.0906453
1522411200000,390.83,393.93,394.47,386.01,12929.19324419
1522407600000,386.73,391.09,392.31,384.4,14325.40763583
1522404000000,392.72,386.74,399.7,385.37,25942.48426658
1522400400000,397.02,392.72,403.51,392.69,12061.88524694
1522396800000,404.37,397.01,411.43,396.92,20433.40366268
1522393200000,392.49,404.37,408.01,387.41,24743.00500227
1522389600000,394.27,392.67,403,386.25,28440.33289179
1522386000000,369.21,394.22,399.57,367.82,43143.32504376
1522382400000,377.5,369.2,378.19,364.65,18624.6958206
1522378800000,374.96,377.08,380.78,372.43,12516.88971261
1522375200000,379.7,374.59,382.9,370.49,18042.85543442
1522371600000,373.07,379.71,384.06,365.73,42745.73061719
1522368000000,384.11,373.06,387.68,372,37197.84846851
1522364400000,389.43,384.1,392.99,383.53,16405.84662654
1522360800000,386.39,389.43,400.33,383.95,33542.91659878
1522357200000,386.06,385.55,396.12,379.6,52768.54506494
1522353600000,399.53,386.07,402.15,386,33451.51027923
1522350000000,406.6,399.5,408.68,397.5,9476.74304492
1522346400000,407.09,406.6,409,403.75,6352.05901567
1522342800000,413.1,407.09,415,405.5,9278.79716321
1522339200000,406.73,413.09,418.15,406.21,33137.44459035
1522335600000,403.24,406.76,407.1,397.73,23675.51260092
1522332000000,405.9,402.85,410,395,58402.32843134
1522328400000,406.72,405.92,410.57,403.92,16519.64593415
1522324800000,408.74,406.69,415,405.6,10975.50176567
1522321200000,410.55,408.74,412,405.38,9414.41183413
1522317600000,411.61,410.55,415.5,407,16983.08076186
1522314000000,416,411.8,418.9,408,11907.08272108
1522310400000,413.69,415.97,418.99,409.96,17402.33933886
1522306800000,419.61,413.69,419.9,412.5,14976.22192204
1522303200000,417.83,419.61,421.26,415.76,23729.13954594
1522299600000,420.55,417.82,427.73,417.5,18825.47571858
1522296000000,439.43,420.33,439.44,420,32241.96180152
1522292400000,444.18,439.44,444.18,438.23,7616.2854254
1522288800000,443.18,444.18,444.3,441.1,4417.5181682
1522285200000,447.01,442.96,448,441.54,5405.25473625
1522281600000,445.37,447.59,447.6,444.31,3198.61601959
1522278000000,445,445.49,447.69,443.44,2127.26984543
1522274400000,442.83,445,450.99,442.74,7763.69019852
1522270800000,446.19,442.84,447.5,440.18,7694.3960742
1522267200000,446.39,446.09,447.76,445,2752.08691597
1522263600000,448.12,446.39,448.97,445.51,3594.27258935
1522260000000,448.1,448.11,449.84,445.56,2780.10808303
1522256400000,446.39,449,449.2,444.98,4625.83763512
1522252800000,445.32,446.62,449.12,444.79,5156.63534094
1522249200000,447.59,445.34,450,443.92,10382.2439031
1522245600000,459.7,447.59,460,447.09,13260.09205333
1522242000000,455.62,459.7,459.7,455.62,4564.88923693
1522238400000,460.4,455.74,461.8,453.8,4611.95046553
1522234800000,460.5,460.15,465.62,459.06,6797.0616498
1522231200000,463.8,460.22,464.67,458.61,4754.06803066
1522227600000,452.06,463.96,464.37,452.05,15018.02962647
1522224000000,451.99,452.06,460,446.81,7369.53973247
1522220400000,455.57,451.99,460,451.21,4553.84725406
1522216800000,447.44,455.58,456,447.43,12003.8639254
1522213200000,446.77,447.44,448.83,445.41,4862.51000662
1522209600000,449.26,446.8,449.56,446,3803.85620228
1522206000000,445.63,449.56,449.99,445.17,4660.26819597
1522202400000,445.9,445.62,447.83,440,8080.28544491
1522198800000,440.84,445.9,448,439.99,8225.02836346
1522195200000,448.2,440.85,450,438.69,15607.40430761
1522191600000,458.64,448.22,460.34,446.1,8867.51101843
1522188000000,459.5,458.65,480,455.91,9975.20020691
1522184400000,459,459.25,461.37,454,5290.38721031
1522180800000,456.35,459.01,462.66,454.32,7223.01503112
1522177200000,454.66,456.35,458.68,452.61,3824.12733835
1522173600000,454.64,454.66,458.72,451.6,4258.402567
1522170000000,468.56,454.65,468.56,451.24,9704.20740504
1522166400000,467.5,468.72,470,465.32,6597.6002733
1522162800000,462.46,467.58,470,461.36,14457.37481801
1522159200000,460.29,462.47,465.2,458.22,8104.28881876
1522155600000,449.34,460.29,463.33,449.33,34925.2420032
1522152000000,457.25,449.33,457.6,446,25711.04801623
1522148400000,460.43,457.26,461,455,5749.58918552
1522144800000,451.99,460.48,464.89,451.99,13143.27719238
1522141200000,460.17,452,461.56,451.39,19730.41568955
1522137600000,464.43,460.17,468.39,459,10150.15140423
1522134000000,467.81,464.43,468.76,460.96,8291.948423
1522130400000,462.52,467.81,468.38,458.91,10524.56235606
1522126800000,452.66,462.53,462.53,449.72,20983.84458026
1522123200000,463.12,452.68,466.07,448.49,33248.54623471
1522119600000,464.82,463.5,469.79,457.84,24902.54899996
1522116000000,478,464.85,478.01,462.98,19623.85720206
1522112400000,489.67,478,491.08,478,2717.65778207
1522108800000,485.21,489.77,491.5,485.2,2901.8159271
1522105200000,491.71,485.2,495.84,485,6676.39191889
1522101600000,473.09,491.71,494,472.75,16939.62634099
1522098000000,474.19,472.82,474.72,470.62,4711.88546542
1522094400000,474.11,474.19,477.38,471.63,5211.12275577
1522090800000,468.77,474.11,482.54,466.63,16743.77760203
1522087200000,469.79,468.75,474.26,467.51,6603.21106408
1522083600000,484.49,469.79,485.04,467.56,17160.6097174
1522080000000,482.45,484.49,486.4,481.65,7105.23502326
1522076400000,484.83,482.45,486.95,479.41,4517.22958758
1522072800000,487.22,484.83,488.36,479.41,10272.83143078
1522069200000,489.04,487.2,493.86,483.5,8527.28532455
1522065600000,484.91,489,494.14,476.97,20680.74387824
1522062000000,501,484.91,501.01,480,30935.24535527
1522058400000,507.29,501,508.75,501,9564.87398834
1522054800000,513.25,507.53,513.72,505,9470.87247012
1522051200000,515.98,513.25,517.68,511.8,10157.78656762
1522047600000,518.99,515.99,519.76,515.72,10430.15360031
1522044000000,520.82,518.99,522.14,517.91,4221.36998959
1522040400000,520.36,520.82,522.82,519.16,2928.59073325
1522036800000,520.24,520.36,521.37,518.16,2423.90624711
1522033200000,520.99,520.38,522.98,518.79,5658.24585244
1522029600000,516.96,520.99,521.9,516.48,3663.81455298
1522026000000,516.97,516.95,519.68,516.48,4883.32047792
1522022400000,522.41,517.09,525.37,516.12,4954.84851341
1522018800000,523.3,522.41,524.95,518,5541.84697841
