0,5,5
 -175.148409345,5,6
 271.299666371,5,7
 148.427411309,5,8
 219.050219408,5,9
 255.870099793,5,10
 224.641340901,5,11
 313.924939647,5,12
 306.119133858,5,13
 289.710995186,5,14
 304.04240888,5,15
 332.893419506,5,16
 353.490697453,5,17
 378.676647686,5,18
 376.774536469,5,19
 403.364915459,5,20
 441.01073193,5,21
 468.011820866,5,22
 508.801153672,5,23
 523.932461212,5,24
 495.761883845,5,25
 506.142101482,5,26
 511.521135341,5,27
 480.479155401,5,28
 467.347377136,5,29
 464.815146311,5,30
 482.615563945,5,31
 451.596423174,5,32
 430.982030332,5,33
 417.676092723,5,34
 393.298061467,5,35
 364.720823561,5,36
 344.096995252,5,37
 332.525885605,5,38
 304.762730596,5,39
 288.080743451,5,40
 299.562211267,5,41
 309.821973957,5,42
 331.567188508,5,43
 341.142074458,5,44
 415.603870042,5,45
 420.765156357,5,46
 415.626194478,5,47
 428.294439005,5,48
 409.694860347,5,49
 407.401061756,5,50
 425.806088211,5,51
 433.15175217,5,52
 409.215331438,5,53
 427.105382361,5,54
 432.020645687,5,55
 0,6,6
 -164.244791171,6,7
 324.253475685,6,8
 249.689894225,6,9
 207.361022013,6,10
 302.389665218,6,11
 312.524989893,6,12
 340.36367314,6,13
 326.333613251,6,14
 314.135855229,6,15
 351.001075161,6,16
 366.781626732,6,17
 411.271340536,6,18
 434.087175679,6,19
 473.93358224,6,20
 503.893960676,6,21
 504.007324764,6,22
 464.53786093,6,23
 479.139129472,6,24
 501.014570385,6,25
 447.288314549,6,26
 418.826133705,6,27
 405.619631379,6,28
 415.129152778,6,29
 363.768267094,6,30
 357.117252863,6,31
 345.050149076,6,32
 359.014166508,6,33
 360.365823277,6,34
 333.123357327,6,35
 316.348746798,6,36
 342.146270247,6,37
 333.449936237,6,38
 313.599377959,6,39
 332.871854989,6,40
 346.354687346,6,41
 359.802172802,6,42
 427.556853406,6,43
 413.247964848,6,44
 400.378976164,6,45
 409.844546253,6,46
 403.906421303,6,47
 392.019493961,6,48
 427.970874189,6,49
 422.527704278,6,50
 402.093049704,6,51
 410.452916582,6,52
 388.529656632,6,53
 410.745138611,6,54
 407.327222628,6,55
 0,7,7
 -349.03390197,7,8
 416.282459493,7,9
 357.055407757,7,10
 215.189220098,7,11
 300.070145342,7,12
 293.983594018,7,13
 329.105820101,7,14
 366.066787982,7,15
 415.734582894,7,16
 458.633283385,7,17
 465.221555376,7,18
 498.054476549,7,19
 481.104283721,7,20
 451.305834274,7,21
 450.173560958,7,22
 451.77120856,7,23
 424.765050227,7,24
 400.781564989,7,25
 387.80303379,7,26
 373.228651164,7,27
 370.074440292,7,28
 353.944085471,7,29
 343.809102627,7,30
 316.232110932,7,31
 297.15321312,7,32
 312.623984134,7,33
 307.437298672,7,34
 310.791622531,7,35
 332.019708148,7,36
 316.751175719,7,37
 317.070263806,7,38
 301.942751075,7,39
 366.657439258,7,40
 404.569157735,7,41
 400.236109245,7,42
 397.00084479,7,43
 411.505741318,7,44
 415.518576826,7,45
 409.934014744,7,46
 381.97160532,7,47
 363.730802301,7,48
 375.450228195,7,49
 370.659854062,7,50
 377.005283635,7,51
 397.440050238,7,52
 389.074595384,7,53
 387.754241762,7,54
 392.061193941,7,55
 0,8,8
 -297.874797968,8,9
 253.258700473,8,10
 426.721156053,8,11
 374.41217152,8,12
 359.698454263,8,13
 334.135621,8,14
 382.095031037,8,15
 430.63181982,8,16
 497.061981215,8,17
 457.901857049,8,18
 452.442478489,8,19
 451.653550857,8,20
 412.041699787,8,21
 397.26706826,8,22
 382.664692044,8,23
 390.649832428,8,24
 408.530414933,8,25
 377.114361948,8,26
 338.877731504,8,27
 335.760938435,8,28
 296.091782028,8,29
 332.16022183,8,30
 339.593465363,8,31
 319.9236235,8,32
 327.048917513,8,33
 328.288068019,8,34
 306.5007472,8,35
 300.046839741,8,36
 349.266014233,8,37
 360.115333146,8,38
 365.023561698,8,39
 394.218627382,8,40
 416.981022984,8,41
 408.452245116,8,42
 411.631064329,8,43
 389.403491379,8,44
 387.609361081,8,45
 389.418817056,8,46
 414.683017936,8,47
 397.967031602,8,48
 410.980588866,8,49
 379.894178336,8,50
 378.110984168,8,51
 357.712441995,8,52
 347.221135708,8,53
 350.483196105,8,54
 341.874883162,8,55
 0,9,9
 -381.995791523,9,10
 150.795156101,9,11
 417.10171791,9,12
 369.787135463,9,13
 341.506521578,9,14
 339.332558148,9,15
 290.740032842,9,16
 333.00405652,9,17
 330.348945274,9,18
 335.850722844,9,19
 349.534781185,9,20
 360.019229352,9,21
 396.035441604,9,22
 385.719066969,9,23
 356.036121901,9,24
 327.492702524,9,25
 317.799290052,9,26
 302.784847159,9,27
 343.289556338,9,28
 334.194702159,9,29
 331.518667125,9,30
 330.48476707,9,31
 316.231702126,9,32
 333.876085615,9,33
 326.462852881,9,34
 365.409473196,9,35
 392.943321977,9,36
 398.176805126,9,37
 395.434266557,9,38
 401.307766055,9,39
 379.624355564,9,40
 375.972053606,9,41
 387.526409943,9,42
 384.104635169,9,43
 430.173504756,9,44
 428.500396259,9,45
 428.874914359,9,46
 425.100241058,9,47
 434.406103979,9,48
 419.170403983,9,49
 420.543259273,9,50
 398.978522446,9,51
 363.845949582,9,52
 374.375116913,9,53
 400.624994524,9,54
 394.374746355,9,55
 0,10,10
 -476.691147453,10,11
 154.310415215,10,12
 329.245290215,10,13
 375.901505981,10,14
 355.621633101,10,15
 351.990785972,10,16
 290.615086216,10,17
 279.293730914,10,18
 312.645442891,10,19
 317.211472262,10,20
 298.539410536,10,21
 276.917346836,10,22
 277.750727348,10,23
 305.110951508,10,24
 302.552237556,10,25
 336.092247548,10,26
 298.440566478,10,27
 303.244149407,10,28
 303.771434518,10,29
 306.866787185,10,30
 319.505045924,10,31
 299.953532234,10,32
 396.090360685,10,33
 404.713114681,10,34
 400.278724249,10,35
 430.796477735,10,36
 424.713075467,10,37
 430.06698662,10,38
 447.727180453,10,39
 446.451056836,10,40
 460.078948886,10,41
 460.23136382,10,42
 443.689246917,10,43
 430.156314744,10,44
 450.049853456,10,45
 439.689444948,10,46
 456.401635613,10,47
 444.173706759,10,48
 409.907483367,10,49
 421.072919509,10,50
 440.730838601,10,51
 451.17259228,10,52
 439.738671826,10,53
 424.479986096,10,54
 425.005111406,10,55
 0,11,11
 -593.332138869,11,12
 144.156989911,11,13
 266.31166882,11,14
 353.299439065,11,15
 319.620531966,11,16
 302.43089348,11,17
 354.000149259,11,18
 299.22256129,11,19
 287.594814722,11,20
 295.398581439,11,21
 271.355986358,11,22
 247.393006823,11,23
 308.040568181,11,24
 321.84712283,11,25
 325.922570673,11,26
 337.19602113,11,27
 321.926699694,11,28
 304.667033662,11,29
 362.825099399,11,30
 402.380069355,11,31
 400.102275543,11,32
 423.708665987,11,33
 435.282266526,11,34
 418.925581027,11,35
 432.339937727,11,36
 451.772802804,11,37
 441.749001801,11,38
 439.191283094,11,39
 429.986404563,11,40
 436.203713909,11,41
 438.626443354,11,42
 445.74477422,11,43
 445.704144427,11,44
 430.688314652,11,45
 413.784660187,11,46
 409.834600412,11,47
 403.119104957,11,48
 420.154595517,11,49
 433.650174847,11,50
 454.775168648,11,51
 433.968179314,11,52
 411.696226316,11,53
 423.532352411,11,54
 428.821896158,11,55
 0,12,12
 -784.568072681,12,13
 158.950159555,12,14
 323.424180953,12,15
 340.11597319,12,16
 334.711396189,12,17
 294.09803091,12,18
 346.402760644,12,19
 348.175465261,12,20
 346.523687444,12,21
 342.230503045,12,22
 321.441152949,12,23
 333.105009852,12,24
 321.288141826,12,25
 351.602210776,12,26
 355.101180852,12,27
 418.900281897,12,28
 416.674447644,12,29
 414.06267016,12,30
 445.930903593,12,31
 432.291964108,12,32
 437.864869949,12,33
 460.367343306,12,34
 436.595225791,12,35
 429.13514874,12,36
 419.815150842,12,37
 427.091260406,12,38
 440.197065051,12,39
 447.281850832,12,40
 416.919329667,12,41
 416.304858896,12,42
 409.292018101,12,43
 380.190623811,12,44
 379.744316025,12,45
 386.737472372,12,46
 434.986679297,12,47
 421.907171635,12,48
 429.666900094,12,49
 407.643283375,12,50
 401.019459163,12,51
 405.169784624,12,52
 416.431483399,12,53
 415.618176843,12,54
 419.555142883,12,55
 0,13,13
 -1373.09900308,13,14
 55.0493889313,13,15
 307.204819176,13,16
 366.855879762,13,17
 369.152646254,13,18
 332.960546656,13,19
 344.119686775,13,20
 360.693254312,13,21
 345.822216621,13,22
 399.27151006,13,23
 359.279420429,13,24
 343.256723207,13,25
 419.506811774,13,26
 416.945091728,13,27
 434.631980279,13,28
 458.110422903,13,29
 438.634957899,13,30
 441.672433897,13,31
 429.891786202,13,32
 418.336016755,13,33
 418.051310687,13,34
 434.820673169,13,35
 434.929917174,13,36
 418.973805122,13,37
 400.552029453,13,38
 415.696854687,13,39
 410.053715253,13,40
 368.41460389,13,41
 352.403704476,13,42
 354.311877362,13,43
 405.07248106,13,44
 420.000842712,13,45
 397.056895045,13,46
 393.305125739,13,47
 403.636715449,13,48
 407.42536071,13,49
 392.003472601,13,50
 388.034435178,13,51
 404.733633987,13,52
 400.592158167,13,53
 404.123006567,13,54
 414.480827511,13,55
 0,14,14
 -1241.45052582,14,15
 83.3013111943,14,16
 244.722172899,14,17
 312.238074769,14,18
 307.365186641,14,19
 362.630071893,14,20
 348.516653462,14,21
 337.07924958,14,22
 333.943326465,14,23
 378.408765786,14,24
 401.57905407,14,25
 405.569392649,14,26
 372.765933169,14,27
 422.296398897,14,28
 421.682363224,14,29
 386.757141081,14,30
 411.193514276,14,31
 421.022992601,14,32
 428.223590896,14,33
 432.227219048,14,34
 422.553195448,14,35
 411.412451435,14,36
 398.704426097,14,37
 382.203223433,14,38
 351.218653138,14,39
 351.398919747,14,40
 359.471457808,14,41
 383.726776255,14,42
 387.292781136,14,43
 384.710260824,14,44
 385.375004771,14,45
 384.218238389,14,46
 407.923733833,14,47
 390.63372518,14,48
 403.844879857,14,49
 389.350097032,14,50
 385.718530895,14,51
 415.170792954,14,52
 427.507769123,14,53
 441.885371807,14,54
 432.203057336,14,55
 0,15,15
 -1183.47768829,15,16
 -95.8222174831,15,17
 351.285461421,15,18
 386.399957514,15,19
 365.789293634,15,20
 415.010926563,15,21
 422.772975469,15,22
 444.779804816,15,23
 439.198798487,15,24
 364.233844591,15,25
 412.702103488,15,26
 393.209997375,15,27
 397.411703894,15,28
 401.577990596,15,29
 419.736548142,15,30
 429.273676232,15,31
 406.3974476,15,32
 403.691230149,15,33
 394.776948404,15,34
 392.53296223,15,35
 374.129875395,15,36
 350.359020874,15,37
 353.123277496,15,38
 377.065280765,15,39
 387.915131531,15,40
 375.328356534,15,41
 368.505488809,15,42
 379.74434245,15,43
 396.18297307,15,44
 385.854857233,15,45
 394.509238896,15,46
 397.85515982,15,47
 398.943872498,15,48
 416.058870684,15,49
 404.208825169,15,50
 405.1435248,15,51
 409.515145539,15,52
 410.228727421,15,53
 418.776210556,15,54
 430.720090959,15,55
 0,16,16
 -1204.15759287,16,17
 -272.314497765,16,18
 158.668841382,16,19
 314.16401642,16,20
 358.586636981,16,21
 429.646386819,16,22
 434.549555847,16,23
 386.61513394,16,24
 417.704647501,16,25
 408.303752518,16,26
 404.389116799,16,27
 400.506978255,16,28
 410.329497166,16,29
 399.291258271,16,30
 390.860181012,16,31
 384.420892101,16,32
 391.707399988,16,33
 360.962475344,16,34
 358.895421519,16,35
 374.586801968,16,36
 388.048455083,16,37
 384.8610467,16,38
 363.439533264,16,39
 365.541554516,16,40
 405.127489381,16,41
 395.478098678,16,42
 399.705236431,16,43
 401.947851212,16,44
 386.418386928,16,45
 370.75906254,16,46
 407.240064564,16,47
 406.771429482,16,48
 413.838947374,16,49
 430.075274308,16,50
 414.547072972,16,51
 408.166943693,16,52
 409.797100726,16,53
 393.538408311,16,54
 381.367233433,16,55
 0,17,17
 -1078.25556558,17,18
 -234.021299674,17,19
 39.6844591151,17,20
 312.12566991,17,21
 346.682480749,17,22
 370.256665974,17,23
 426.058660285,17,24
 429.602985484,17,25
 411.140185735,17,26
 409.728731511,17,27
 371.802206648,17,28
 390.445624578,17,29
 425.139787882,17,30
 406.718238387,17,31
 389.601896075,17,32
 396.029638697,17,33
 387.629250556,17,34
 416.205666363,17,35
 403.796135217,17,36
 387.59419951,17,37
 410.089860412,17,38
 433.101234012,17,39
 411.348447356,17,40
 406.054600324,17,41
 398.326729984,17,42
 383.7184406,17,43
 417.400910493,17,44
 395.298304204,17,45
 405.789300779,17,46
 431.645652485,17,47
 422.583985488,17,48
 427.302215803,17,49
 440.308023414,17,50
 451.545567793,17,51
 417.253028794,17,52
 389.965511307,17,53
 401.635289334,17,54
 395.042688511,17,55
 0,18,18
 -4977.42453619,18,19
 -341.192835698,18,20
 37.8704953743,18,21
 234.967190896,18,22
 341.893401224,18,23
 304.982614567,18,24
 343.530701647,18,25
 374.573032612,18,26
 388.019776277,18,27
 402.518993774,18,28
 370.962666853,18,29
 313.197879271,18,30
 357.18894225,18,31
 373.520587155,18,32
 399.528555672,18,33
 386.265085758,18,34
 384.638714689,18,35
 410.245654979,18,36
 417.839811664,18,37
 420.512588022,18,38
 424.49303514,18,39
 424.835625749,18,40
 416.200461958,18,41
 451.862746357,18,42
 442.562368495,18,43
 447.41506036,18,44
 441.06633798,18,45
 429.060568258,18,46
 428.056434643,18,47
 434.74102363,18,48
 425.761445792,18,49
 403.578019332,18,50
 402.917464952,18,51
 392.840264236,18,52
 413.67196526,18,53
 416.047653018,18,54
 409.426874957,18,55
 0,19,19
 -5029.60470327,19,20
 -434.119754207,19,21
 37.4385886109,19,22
 216.513510262,19,23
 304.887382086,19,24
 289.562854837,19,25
 333.930045312,19,26
 339.675566615,19,27
 342.130165925,19,28
 370.784803901,19,29
 410.610608972,19,30
 372.314367504,19,31
 375.968354864,19,32
 387.318015127,19,33
 404.332538545,19,34
 402.481141327,19,35
 389.850602376,19,36
 401.165847693,19,37
 396.105003217,19,38
 394.994415616,19,39
 415.476981643,19,40
 441.680831064,19,41
 436.201430329,19,42
 421.345543296,19,43
 421.286942186,19,44
 412.233949915,19,45
 418.830856758,19,46
 415.401921917,19,47
 422.334937351,19,48
 418.358553181,19,49
 421.517431825,19,50
 411.181166507,19,51
 399.229042391,19,52
 409.651384309,19,53
 401.068290233,19,54
