0,5,5
 409.523463592,19,55
 0,20,20
 -2794.49758662,20,21
 -406.036308654,20,22
 16.1189935432,20,23
 224.484969633,20,24
 291.577155543,20,25
 320.381199295,20,26
 328.084819713,20,27
 348.65716635,20,28
 360.985852428,20,29
 388.773685951,20,30
 403.048853153,20,31
 410.252419723,20,32
 430.223678999,20,33
 391.366728678,20,34
 402.045996735,20,35
 389.5666051,20,36
 425.624163853,20,37
 406.446247138,20,38
 425.80779443,20,39
 434.256353923,20,40
 423.447365142,20,41
 428.991391822,20,42
 430.135744181,20,43
 420.337382617,20,44
 435.050972745,20,45
 405.220386359,20,46
 401.912798393,20,47
 367.753506043,20,48
 365.17736671,20,49
 381.779039588,20,50
 392.703227307,20,51
 386.916559784,20,52
 392.606047327,20,53
 402.414175311,20,54
 422.287164925,20,55
 0,21,21
 -2912.6180891,21,22
 -482.711768285,21,23
 -2.24773441855,21,24
 249.943307855,21,25
 211.609680301,21,26
 292.671248074,21,27
 301.031055228,21,28
 334.477634164,21,29
 329.434918043,21,30
 372.702022334,21,31
 392.252659677,21,32
 425.12060148,21,33
 440.363736779,21,34
 440.380949528,21,35
 434.874922729,21,36
 408.898714409,21,37
 400.846012197,21,38
 401.913495802,21,39
 402.259979095,21,40
 402.949831219,21,41
 404.571461015,21,42
 395.392433169,21,43
 365.037793762,21,44
 372.755165816,21,45
 365.170470024,21,46
 380.563423432,21,47
 386.878665776,21,48
 393.612992897,21,49
 401.342591638,21,50
 385.434306286,21,51
 399.939586775,21,52
 423.005939328,21,53
 444.226959351,21,54
 440.505750453,21,55
 0,22,22
 -43.3998825778,22,23
 -532.590204986,22,24
 16.2916494232,22,25
 158.764314586,22,26
 223.265723826,22,27
 284.383399675,22,28
 292.216804354,22,29
 278.433590044,22,30
 265.892120301,22,31
 344.709115752,22,32
 376.156526824,22,33
 367.900222695,22,34
 387.703825209,22,35
 407.261697558,22,36
 395.586529957,22,37
 382.666375273,22,38
 357.434369945,22,39
 350.756369749,22,40
 355.851071131,22,41
 353.803479565,22,42
 340.161236295,22,43
 339.026122306,22,44
 371.282971015,22,45
 369.53309494,22,46
 376.406695882,22,47
 377.780527541,22,48
 403.698555014,22,49
 413.616859893,22,50
 416.843515053,22,51
 420.230955429,22,52
 434.868422139,22,53
 441.462254783,22,54
 449.674736763,22,55
 0,23,23
 -53.6343553784,23,24
 -533.38688952,23,25
 -0.241137640017,23,26
 304.98761359,23,27
 296.842231871,23,28
 297.675895439,23,29
 282.838203511,23,30
 306.707497152,23,31
 292.273110984,23,32
 301.494143509,23,33
 315.780943522,23,34
 328.726677477,23,35
 337.620979005,23,36
 342.659651825,23,37
 350.259139759,23,38
 337.731276195,23,39
 324.795178849,23,40
 337.074686769,23,41
 346.542282334,23,42
 357.551307773,23,43
 349.209551938,23,44
 349.358744996,23,45
 383.789523095,23,46
 401.06732605,23,47
 418.089431465,23,48
 415.508287043,23,49
 411.249317925,23,50
 413.169087486,23,51
 420.476269214,23,52
 443.825710331,23,53
 445.713426812,23,54
 431.79655283,23,55
 0,24,24
 35.7744947141,24,25
 -490.268935109,24,26
 -57.8525049093,24,27
 289.367908696,24,28
 317.209634146,24,29
 303.718387259,24,30
 284.74496989,24,31
 279.865786612,24,32
 298.504006436,24,33
 268.139931382,24,34
 293.663894462,24,35
 305.319060815,24,36
 339.750062471,24,37
 331.834227218,24,38
 331.055466434,24,39
 338.495285945,24,40
 329.341004304,24,41
 333.394581773,24,42
 341.822036087,24,43
 356.635959188,24,44
 383.434092672,24,45
 370.391609308,24,46
 383.361721474,24,47
 380.912344507,24,48
 402.17231893,24,49
 388.955903815,24,50
 423.996520824,24,51
 407.589085028,24,52
 419.240256583,24,53
 425.211276944,24,54
 425.02772642,24,55
 0,25,25
 26.3092263067,25,26
 -587.348038508,25,27
 -100.320875078,25,28
 273.155247555,25,29
 451.078490315,25,30
 367.350324198,25,31
 350.811866746,25,32
 296.227155366,25,33
 290.025865133,25,34
 264.150451368,25,35
 289.792391741,25,36
 320.616638808,25,37
 346.321799383,25,38
 354.414139946,25,39
 353.721155421,25,40
 367.409836384,25,41
 372.617283507,25,42
 366.46259733,25,43
 368.251745098,25,44
 361.884851471,25,45
 372.021250238,25,46
 367.820918657,25,47
 414.151904107,25,48
 419.763099089,25,49
 406.18253933,25,50
 417.923764882,25,51
 417.586776565,25,52
 420.341035349,25,53
 403.369575917,25,54
 408.227938494,25,55
 0,26,26
 400.929138246,26,27
 -456.909814745,26,28
 -238.88839316,26,29
 238.463837367,26,30
 472.614847676,26,31
 460.457520963,26,32
 383.599496345,26,33
 345.720977121,26,34
 325.778871916,26,35
 321.981977625,26,36
 313.375914844,26,37
 358.426276607,26,38
 360.25439311,26,39
 386.894664386,26,40
 379.18977481,26,41
 377.542856425,26,42
 385.632672807,26,43
 384.043619262,26,44
 410.550562638,26,45
 406.691469421,26,46
 401.610241268,26,47
 406.994204372,26,48
 390.138995039,26,49
 393.1676296,26,50
 412.785019647,26,51
 398.677373451,26,52
 397.100031968,26,53
 416.333144828,26,54
 427.212517754,26,55
 0,27,27
 525.765361904,27,28
 -552.668058397,27,29
 -260.583346278,27,30
 129.713173676,27,31
 433.167205944,27,32
 458.926635102,27,33
 508.623580874,27,34
 444.357265523,27,35
 437.645148531,27,36
 442.899707824,27,37
 398.540270345,27,38
 408.061800144,27,39
 391.649010042,27,40
 404.733966457,27,41
 393.249479441,27,42
 413.174445264,27,43
 404.832146086,27,44
 389.320233889,27,45
 385.334631605,27,46
 376.24112021,27,47
 378.59476495,27,48
 381.861359184,27,49
 386.382015592,27,50
 374.180161805,27,51
 388.681141975,27,52
 403.815023165,27,53
 395.797878921,27,54
 375.188264364,27,55
 0,28,28
 525.765361904,28,29
 -642.18179077,28,30
 -238.416975566,28,31
 50.4645696101,28,32
 322.768845542,28,33
 463.989299657,28,34
 505.159973297,28,35
 492.571768206,28,36
 438.709202983,28,37
 429.076856058,28,38
 384.834744184,28,39
 393.191112816,28,40
 414.215726004,28,41
 387.026870004,28,42
 402.846668464,28,43
 403.717685951,28,44
 408.445389832,28,45
 409.049445906,28,46
 410.543777568,28,47
 398.426483221,28,48
 412.383701348,28,49
 433.949474811,28,50
 410.620987766,28,51
 391.321408081,28,52
 383.245609484,28,53
 409.70659001,28,54
 434.291448771,28,55
 0,29,29
 -0.2,29,30
 -649.699169278,29,31
 -199.918745215,29,32
 8.18906181661,29,33
 245.950137807,29,34
 459.265758583,29,35
 454.357030604,29,36
 492.07637991,29,37
 514.173107831,29,38
 525.883263037,29,39
 417.736059802,29,40
 387.341487577,29,41
 412.862507393,29,42
 416.931669633,29,43
 409.767706464,29,44
 414.815634889,29,45
 432.396202383,29,46
 447.986192929,29,47
 427.398267309,29,48
 420.755611507,29,49
 419.866003494,29,50
 426.220845651,29,51
 459.559540573,29,52
 455.336824246,29,53
 449.433900986,29,54
 441.207704012,29,55
 0,30,30
 -0.2,30,31
 -920.559862838,30,32
 -229.601672438,30,33
 -3.51859789603,30,34
 229.971370297,30,35
 396.87069876,30,36
 416.837668507,30,37
 442.522921633,30,38
 472.202741744,30,39
 522.926776115,30,40
 498.484043607,30,41
 464.875614132,30,42
 491.124410744,30,43
 492.861431004,30,44
 496.298930315,30,45
 488.087578221,30,46
 447.425096353,30,47
 460.768786427,30,48
 470.464352713,30,49
 472.969695668,30,50
 475.056256815,30,51
 478.544338708,30,52
 459.891759311,30,53
 471.187497387,30,54
 488.391340903,30,55
 0,31,31
 -0.2,31,32
 -941.284284619,31,33
 -268.473474477,31,34
 -3.08159333858,31,35
 220.838759313,31,36
 336.097635441,31,37
 414.13714798,31,38
 441.246726598,31,39
 479.055988557,31,40
 459.099517776,31,41
 469.194414367,31,42
 464.633389327,31,43
 461.788097467,31,44
 475.629853951,31,45
 458.470726844,31,46
 473.778800882,31,47
 467.619171616,31,48
 468.920365645,31,49
 481.478730612,31,50
 468.898850916,31,51
 492.795049024,31,52
 471.760613163,31,53
 464.819596273,31,54
 445.030520594,31,55
 0,32,32
 -0.2,32,33
 -987.425734999,32,34
 -325.83140237,32,35
 -76.5271618345,32,36
 210.343937106,32,37
 287.071551827,32,38
 397.162303983,32,39
 372.957965429,32,40
 404.070801471,32,41
 443.216394416,32,42
 459.832459446,32,43
 466.078236384,32,44
 462.391561765,32,45
 474.069465654,32,46
 466.204607182,32,47
 433.086153285,32,48
 466.432009743,32,49
 432.104983315,32,50
 431.266894863,32,51
 407.783636323,32,52
 413.082429517,32,53
 404.520332165,32,54
 401.167377338,32,55
 0,33,33
 -0.2,33,34
 -501.572536118,33,35
 -452.630640948,33,36
 -161.189153389,33,37
 147.400225751,33,38
 292.540943931,33,39
 367.943808864,33,40
 344.221643048,33,41
 362.895907311,33,42
 390.348890233,33,43
 405.047876673,33,44
 371.52168513,33,45
 371.851248753,33,46
 355.23113951,33,47
 375.729464303,33,48
 366.544239902,33,49
 373.74440013,33,50
 360.330394312,33,51
 376.165786581,33,52
 355.942241296,33,53
 347.148799217,33,54
 351.839369226,33,55
 0,34,34
 -0.2,34,35
 -362.138095518,34,36
 -431.844563122,34,37
 -235.067247581,34,38
 90.5573453183,34,39
 316.042688268,34,40
 368.293026109,34,41
 391.097042039,34,42
 367.626783628,34,43
 351.198245475,34,44
 361.849099915,34,45
 378.886910263,34,46
 344.58323534,34,47
 327.291121458,34,48
 333.228553168,34,49
 348.950086284,34,50
 345.509449761,34,51
 359.639534916,34,52
 349.236534876,34,53
 340.952149023,34,54
 323.367501138,34,55
 0,35,35
 -0.2,35,36
 -3.00135688133,35,37
 -486.726954834,35,38
 -225.484658408,35,39
 44.7466114853,35,40
 225.352639228,35,41
 412.445327829,35,42
 390.441126276,35,43
 398.040013865,35,44
 357.503752633,35,45
 370.70794133,35,46
 381.656132807,35,47
 346.406633454,35,48
 345.496245406,35,49
 322.398510323,35,50
 308.639816992,35,51
 340.024062183,35,52
 340.332826262,35,53
 330.887235104,35,54
 333.230636493,35,55
 0,36,36
 -0.2,36,37
 -180.269166075,36,38
 -491.355347005,36,39
 -258.537940327,36,40
 66.6082611471,36,41
 181.001355146,36,42
 351.786153951,36,43
 442.545571369,36,44
 455.501701944,36,45
 382.280995087,36,46
 366.026600172,36,47
 372.953552723,36,48
 355.097343537,36,49
 370.370932823,36,50
 352.509727875,36,51
 340.953068192,36,52
 318.540398839,36,53
 338.398830691,36,54
 384.057928355,36,55
 0,37,37
 -0.2,37,38
 -417.40332435,37,39
 -522.62840185,37,40
 -274.092612896,37,41
 -20.6426689439,37,42
 184.144494769,37,43
 261.323842145,37,44
 431.502702951,37,45
 431.094444072,37,46
 442.773907534,37,47
 421.154280998,37,48
 420.566214352,37,49
 435.303490366,37,50
 421.89754918,37,51
 445.542523716,37,52
 426.691689372,37,53
 410.772363774,37,54
 342.887663934,37,55
 0,38,38
 -0.2,38,39
 -46.7309556885,38,40
 -580.993390074,38,41
 -328.821773496,38,42
 -10.2812017492,38,43
 159.380161268,38,44
 245.314472214,38,45
 360.02402414,38,46
 386.930940111,38,47
 403.098898886,38,48
 405.058986907,38,49
 382.811158322,38,50
 381.339056793,38,51
 362.503577508,38,52
 395.747911275,38,53
 377.928651434,38,54
 388.437556095,38,55
 0,39,39
 -0.2,39,40
 -199.591679179,39,41
 -678.818743975,39,42
 -282.078995582,39,43
 -34.4350381691,39,44
 145.695366439,39,45
 190.629310355,39,46
 327.930096896,39,47
 346.982549505,39,48
 413.354964176,39,49
 381.314468041,39,50
 347.234830828,39,51
 371.873253747,39,52
 365.280349429,39,53
 352.054679655,39,54
 364.192828721,39,55
 0,40,40
 -0.2,40,41
 -190.570907068,40,42
 -652.611031913,40,43
 -339.578231879,40,44
 -30.6981494332,40,45
 160.590235599,40,46
 183.615871954,40,47
 276.635461033,40,48
 337.438664052,40,49
 320.992043899,40,50
 369.314627567,40,51
 358.940794347,40,52
 337.1466489,40,53
 356.259392371,40,54
 352.920954204,40,55
 0,41,41
 -0.2,41,42
 -257.586404697,41,43
 -369.605790697,41,44
 -282.806577976,41,45
 -62.2977287313,41,46
 110.480452288,41,47
 221.136818852,41,48
 275.130565101,41,49
 331.817713089,41,50
 333.122817367,41,51
 354.779301314,41,52
 337.45390264,41,53
 342.424541239,41,54
 339.590131764,41,55
 0,42,42
 -0.2,42,43
 -298.303656394,42,44
 -188.273325555,42,45
 -281.897678536,42,46
 -89.7595796822,42,47
 99.3370065231,42,48
 173.739746141,42,49
 236.140117643,42,50
 332.633413462,42,51
 339.346130326,42,52
 313.19489394,42,53
 320.293070316,42,54
 341.063894983,42,55
 0,43,43
 -0.2,43,44
 -603.027244868,43,45
 -67.9390931093,43,46
 -334.542455745,43,47
 -182.990391115,43,48
 61.3073406992,43,49
 147.639084726,43,50
 203.343298552,43,51
 256.725886003,43,52
 312.329597021,43,53
 307.719732462,43,54
 305.954376231,43,55
 0,44,44
 -0.2,44,45
 56.4103844436,44,46
 -67.2988685623,44,47
 -326.130372647,44,48
 -180.433475849,44,49
 41.8099518126,44,50
 131.563915523,44,51
 225.851354312,44,52
 210.11647571,44,53
 250.993123615,44,54
 276.452524768,44,55
 0,45,45
 -0.2,45,46
 -14.7855144121,45,47
 -72.766334449,45,48
 -375.602278672,45,49
 -223.564198298,45,50
 50.5007187164,45,51
 142.434212851,45,52
 258.689229054,45,53
 225.061853679,45,54
 248.230700503,45,55
 0,46,46
 -0.2,46,47
 -20.9643996702,46,48
 -73.13011537,46,49
 -241.247375328,46,50
 -242.330458071,46,51
 -18.1044174841,46,52
 115.883000015,46,53
 259.666633777,46,54
 230.525814649,46,55
 0,47,47
 -0.2,47,48
 -20.9643996702,47,49
 -38.0574203117,47,50
 -232.750430224,47,51
 -259.587573511,47,52
 -72.849059409,47,53
 96.5221262654,47,54
 209.413800997,47,55
 0,48,48
 -0.2,48,49
 -20.9643996702,48,50
 -50.525351184,48,51
 -134.68825724,48,52
 -313.642957915,48,53
 -98.9123895991,48,54
 104.974355671,48,55
 0,49,49
 -0.2,49,50
 -19.6217267645,49,51
 -211.860005641,49,52
 -119.92537815,49,53
 -317.885128005,49,54
 -72.070839025,49,55
 0,50,50
 -0.2,50,51
 -27.8975135262,50,52
 -190.128327555,50,53
 -98.3929139504,50,54
 -334.657647975,50,55
 0,51,51
 -0.2,51,52
 100.012627422,51,53
 -49.9059532792,51,54
 -147.615347298,51,55
 0,52,52
 0,52,53
 80.2014909847,52,54
 -139.285666684,52,55
 0,53,53
 0,53,54
 80.2014909847,53,55
 0,54,54
 0,54,55
 