0,1,1
 290.687743603,17,25
 297.468585382,17,26
 305.376142408,17,27
 288.948374075,17,28
 333.373465718,17,29
 335.501257203,17,30
 358.737545329,17,31
 352.154151203,17,32
 345.288046971,17,33
 371.500449168,17,34
 368.290642739,17,35
 355.830292395,17,36
 372.071253131,17,37
 360.87304085,17,38
 368.365842306,17,39
 379.019061024,17,40
 366.932867787,17,41
 376.586990058,17,42
 376.272864402,17,43
 397.359133345,17,44
 425.412623999,17,45
 427.85919787,17,46
 394.922823515,17,47
 396.606190819,17,48
 408.09873139,17,49
 389.780043306,17,50
 423.719679189,17,51
 437.132698278,17,52
 440.489574644,17,53
 439.44409223,17,54
 428.497728518,17,55
 0,18,18
 -0.2,18,19
 -983.602162866,18,20
 -153.273397444,18,21
 160.320634786,18,22
 285.197473728,18,23
 294.718395096,18,24
 330.72083988,18,25
 275.180802289,18,26
 250.324821625,18,27
 306.784946053,18,28
 310.788641512,18,29
 314.876165555,18,30
 368.667379924,18,31
 404.621777906,18,32
 380.456928594,18,33
 382.109469639,18,34
 385.820448664,18,35
 392.284113035,18,36
 384.981609816,18,37
 389.65777371,18,38
 369.751454058,18,39
 372.162603133,18,40
 368.823553511,18,41
 394.708085321,18,42
 434.852566177,18,43
 420.632150402,18,44
 412.788854824,18,45
 396.169337789,18,46
 379.280983862,18,47
 379.955510397,18,48
 417.147686712,18,49
 419.052701187,18,50
 442.256564931,18,51
 440.193678019,18,52
 453.85358036,18,53
 486.078907754,18,54
 491.459626977,18,55
 0,19,19
 -0.2,19,20
 -943.383560139,19,21
 -222.012670728,19,22
 21.1891881079,19,23
 207.432915924,19,24
 320.996815484,19,25
 355.65479249,19,26
 317.348373787,19,27
 264.179515296,19,28
 257.476062311,19,29
 255.516276404,19,30
 283.226361548,19,31
 327.057193231,19,32
 376.528955696,19,33
 415.679220207,19,34
 404.326133569,19,35
 359.903958073,19,36
 377.71332208,19,37
 377.862684223,19,38
 387.459596728,19,39
 386.085800191,19,40
 443.228350421,19,41
 432.253321728,19,42
 440.932310777,19,43
 439.736051674,19,44
 438.235904326,19,45
 443.314605044,19,46
 442.934954332,19,47
 443.756638951,19,48
 451.700604909,19,49
 461.401721204,19,50
 484.634837792,19,51
 504.240611259,19,52
 512.932881044,19,53
 537.44600089,19,54
 529.190048681,19,55
 0,20,20
 -0.2,20,21
 -961.19006478,20,22
 -319.605835086,20,23
 -57.0121872445,20,24
 192.067434342,20,25
 391.758420672,20,26
 353.969474365,20,27
 310.034550487,20,28
 262.589030892,20,29
 271.601114944,20,30
 278.070911416,20,31
 260.652583981,20,32
 303.58487396,20,33
 318.645143577,20,34
 357.741789181,20,35
 388.942371257,20,36
 403.872930322,20,37
 429.098864324,20,38
 433.611404882,20,39
 438.842139751,20,40
 421.436139792,20,41
 443.205081294,20,42
 458.779548357,20,43
 476.754716735,20,44
 467.481501918,20,45
 488.98675139,20,46
 479.240566478,20,47
 506.891208519,20,48
 533.384346754,20,49
 556.394387403,20,50
 563.674259574,20,51
 552.224859399,20,52
 550.087551181,20,53
 542.202352563,20,54
 522.777895467,20,55
 0,21,21
 -0.2,21,22
 -1077.08720748,21,23
 -194.80685831,21,24
 -51.1713457279,21,25
 191.03618503,21,26
 362.319550538,21,27
 371.408433582,21,28
 384.381410755,21,29
 267.015743334,21,30
 302.525159146,21,31
 299.588926569,21,32
 296.948550035,21,33
 322.098381024,21,34
 321.563307245,21,35
 347.874809624,21,36
 355.117128826,21,37
 379.570204504,21,38
 419.040057938,21,39
 434.117829869,21,40
 421.923112174,21,41
 439.380093827,21,42
 460.832638988,21,43
 477.887738259,21,44
 516.044229692,21,45
 536.722479524,21,46
 560.879821343,21,47
 562.349761799,21,48
 553.754175914,21,49
 548.856031634,21,50
 565.896069524,21,51
 551.290226957,21,52
 521.686072078,21,53
 505.549675997,21,54
 518.44417663,21,55
 0,22,22
 -0.2,22,23
 -1191.0107778,22,24
 -219.993726832,22,25
 -196.709089941,22,26
 136.285669434,22,27
 325.437672229,22,28
 423.974478059,22,29
 411.009020494,22,30
 373.377617997,22,31
 289.338689822,22,32
 343.570101728,22,33
 343.949846379,22,34
 343.741802359,22,35
 397.198422507,22,36
 399.554022508,22,37
 409.946588952,22,38
 439.864262122,22,39
 458.988843196,22,40
 470.613831334,22,41
 465.264313155,22,42
 494.863608587,22,43
 516.984016426,22,44
 565.087097006,22,45
 575.139341387,22,46
 577.758139025,22,47
 567.01348285,22,48
 569.781339267,22,49
 548.991897414,22,50
 512.564280691,22,51
 504.402177189,22,52
 511.090595173,22,53
 524.946684794,22,54
 528.413999067,22,55
 0,23,23
 -0.2,23,24
 -1042.92733057,23,25
 -366.870577446,23,26
 -123.386352405,23,27
 89.821047385,23,28
 299.282978071,23,29
 362.657178199,23,30
 386.429370528,23,31
 422.805630094,23,32
 348.622743254,23,33
 296.106709055,23,34
 313.063767388,23,35
 320.957771531,23,36
 357.668386207,23,37
 370.281482256,23,38
 392.848222433,23,39
 401.40546425,23,40
 435.959266011,23,41
 475.353438462,23,42
 476.848955296,23,43
 478.82723267,23,44
 470.22429768,23,45
 486.502185638,23,46
 481.389372028,23,47
 494.947349772,23,48
 504.609125251,23,49
 522.794700866,23,50
 534.017301147,23,51
 509.704872601,23,52
 527.934257684,23,53
 523.935172936,23,54
 495.651482395,23,55
 0,24,24
 -0.2,24,25
 -1090.26878663,24,26
 -387.794626987,24,27
 89.746120383,24,28
 10.379301824,24,29
 220.301986859,24,30
 336.153963004,24,31
 351.801700591,24,32
 358.336821305,24,33
 360.283522248,24,34
 336.450328468,24,35
 274.178851352,24,36
 282.680304401,24,37
 302.041392851,24,38
 337.193444321,24,39
 365.752630212,24,40
 375.498119765,24,41
 387.252635575,24,42
 384.515175457,24,43
 399.136875179,24,44
 390.016850362,24,45
 398.169833249,24,46
 422.597088625,24,47
 436.604155925,24,48
 448.610470061,24,49
 444.776359815,24,50
 474.226997284,24,51
 500.992978176,24,52
 504.166864955,24,53
 489.530247411,24,54
 492.151116856,24,55
 0,25,25
 -0.2,25,26
 -1115.01851875,25,27
 -472.83801989,25,28
 64.4755686506,25,29
 38.5687118382,25,30
 241.55691366,25,31
 319.594565292,25,32
 374.511160563,25,33
 384.875677792,25,34
 354.310376876,25,35
 360.284017203,25,36
 320.775043963,25,37
 270.129027369,25,38
 280.169949507,25,39
 335.599577091,25,40
 297.871096519,25,41
 327.021142254,25,42
 355.152077074,25,43
 374.664295961,25,44
 407.902998575,25,45
 418.469901341,25,46
 427.771350413,25,47
 418.706164396,25,48
 435.27674505,25,49
 428.513709701,25,50
 412.802737616,25,51
 396.635004517,25,52
 391.811984864,25,53
 408.19450782,25,54
 419.444993914,25,55
 0,26,26
 -0.2,26,27
 -1315.67730858,26,28
 -450.674105152,26,29
 27.8659117101,26,30
 -32.9470667152,26,31
 211.459327553,26,32
 323.11032443,26,33
 377.08884492,26,34
 366.625678714,26,35
 323.868544591,26,36
 339.516844043,26,37
 359.371389536,26,38
 325.282533848,26,39
 266.893602791,26,40
 288.100016281,26,41
 302.04638122,26,42
 305.358944668,26,43
 294.112329672,26,44
 314.623680989,26,45
 341.381270487,26,46
 345.031473971,26,47
 347.083313769,26,48
 361.237257151,26,49
 369.05438056,26,50
 375.174518992,26,51
 379.003944253,26,52
 379.838743065,26,53
 364.129453276,26,54
 366.739109724,26,55
 0,27,27
 -0.2,27,28
 -1280.05688167,27,29
 -488.483592495,27,30
 -120.746746235,27,31
 99.7460733097,27,32
 171.249629759,27,33
 306.032366051,27,34
 354.279118746,27,35
 417.514497628,27,36
 307.235692308,27,37
 337.768142666,27,38
 350.29005302,27,39
 346.983711851,27,40
 325.896326229,27,41
 289.217170187,27,42
 302.359455602,27,43
 293.457928544,27,44
 269.516974545,27,45
 277.961131255,27,46
 278.29217036,27,47
 270.372462164,27,48
 292.788790289,27,49
 296.241648669,27,50
 303.588008911,27,51
 307.634721457,27,52
 320.842326556,27,53
 323.55524287,27,54
 309.341390981,27,55
 0,28,28
 -0.2,28,29
 -1181.88095175,28,30
 -585.438108611,28,31
 -227.817372779,28,32
 129.895142137,28,33
 25.7033199351,28,34
 198.997632378,28,35
 376.284008077,28,36
 410.853628121,28,37
 343.232820355,28,38
 330.823726497,28,39
 320.939814536,28,40
 310.474188343,28,41
 310.95667805,28,42
 283.277700613,28,43
 266.460962792,28,44
 238.034770165,28,45
 277.524198407,28,46
 249.3224262,28,47
 264.653040203,28,48
 282.288811918,28,49
 275.195339706,28,50
 287.932930473,28,51
 268.913934571,28,52
 283.55614968,28,53
 283.687476539,28,54
 303.339991242,28,55
 0,29,29
 -0.2,29,30
 -1256.71914785,29,31
 -556.347008064,29,32
 -183.274392682,29,33
 210.271580823,29,34
 14.3561962078,29,35
 151.810913854,29,36
 309.248363355,29,37
 407.086571875,29,38
 392.742392478,29,39
 303.649573835,29,40
 310.511880008,29,41
 293.105002893,29,42
 308.288419131,29,43
 295.145309269,29,44
 285.471044718,29,45
 282.055203334,29,46
 254.581402858,29,47
 246.89268829,29,48
 261.152063206,29,49
 230.768244507,29,50
 233.686395334,29,51
 242.815755102,29,52
 247.586162125,29,53
 257.534679147,29,54
 247.817938198,29,55
 0,30,30
 -0.2,30,31
 -1235.01224912,30,32
 -548.712233176,30,33
 -221.355308001,30,34
 169.693799556,30,35
 79.2062280296,30,36
 206.026858192,30,37
 222.446226171,30,38
 323.992180612,30,39
 383.591639105,30,40
 328.496702239,30,41
 324.410831008,30,42
 290.970562406,30,43
 327.702580347,30,44
 287.741728028,30,45
 264.001098585,30,46
 258.583664667,30,47
 247.483881445,30,48
 261.99077256,30,49
 211.421872265,30,50
 227.577088293,30,51
 199.883414438,30,52
 200.283842691,30,53
 197.991539842,30,54
 201.766696666,30,55
 0,31,31
 -0.2,31,32
 -1112.78984801,31,33
 -554.580161539,31,34
 -204.058253986,31,35
 48.2096927074,31,36
 149.072659327,31,37
 159.540419201,31,38
 198.28931978,31,39
 307.489540557,31,40
 350.702064174,31,41
 354.767841848,31,42
 296.937412843,31,43
 275.872102945,31,44
 273.436439361,31,45
 307.871166045,31,46
 280.369739081,31,47
 259.234472982,31,48
 243.568631628,31,49
 266.134750579,31,50
 253.294651071,31,51
 225.487388884,31,52
 227.367338859,31,53
 231.547414966,31,54
 203.461131701,31,55
 0,32,32
 -0.2,32,33
 -4788.99910637,32,34
 -551.728479738,32,35
 -232.136641725,32,36
 43.0247474554,32,37
 192.542195529,32,38
 213.74471739,32,39
 142.478670732,32,40
 271.788907386,32,41
 333.007947983,32,42
 325.633712593,32,43
 376.044067718,32,44
 325.774591504,32,45
 248.702523518,32,46
 286.076762568,32,47
 272.003480037,32,48
 236.229815613,32,49
 221.434748129,32,50
 219.55402253,32,51
 269.535772134,32,52
 252.041404234,32,53
 219.369166716,32,54
 225.269947573,32,55
 0,33,33
 -0.2,33,34
 -4934.31567249,33,35
 -637.152424758,33,36
 -382.834893235,33,37
 4.78813130297,33,38
 151.755761387,33,39
 224.139361077,33,40
 222.936685183,33,41
 249.419322255,33,42
 285.117781548,33,43
 301.104821992,33,44
 343.611524111,33,45
 365.092951881,33,46
 308.776982878,33,47
 292.917515539,33,48
 295.002540857,33,49
 263.681587901,33,50
 262.193127314,33,51
 261.423295903,33,52
 268.476292045,33,53
 248.012744296,33,54
 247.979275701,33,55
 0,34,34
 -0.2,34,35
 -4857.02596326,34,36
 -665.698714959,34,37
 -339.637642598,34,38
 6.32928452039,34,39
 198.689015739,34,40
 214.542014019,34,41
 249.400158554,34,42
 252.450254243,34,43
 302.241837316,34,44
 261.897930132,34,45
 287.400545729,34,46
 333.889219933,34,47
 362.377652332,34,48
 300.350876525,34,49
 298.307289354,34,50
 283.468987004,34,51
 281.820435301,34,52
 275.87780954,34,53
 262.529864106,34,54
 295.768261344,34,55
 0,35,35
 0,35,36
 -2580.52963551,35,37
 -717.850283328,35,38
 -330.018947599,35,39
 -9.77717124138,35,40
 162.931019555,35,41
 159.726961342,35,42
 242.988942975,35,43
 253.82076271,35,44
 297.426366771,35,45
 299.156839679,35,46
 237.41072128,35,47
 282.228318372,35,48
 323.791552086,35,49
 350.492975051,35,50
 302.67907816,35,51
 279.855629194,35,52
 290.109005812,35,53
 270.805388485,35,54
 274.441319203,35,55
 0,36,36
 0,36,37
 -2831.41193354,36,38
 -956.088436214,36,39
 -331.013125455,36,40
 -115.812492001,36,41
 157.686018525,36,42
 111.306689869,36,43
 258.798761024,36,44
 281.203604175,36,45
 350.600493062,36,46
 342.042708173,36,47
 289.314544217,36,48
 249.02993382,36,49
 275.541769872,36,50
 330.178143878,36,51
 349.593635489,36,52
 317.426475488,36,53
 256.832229165,36,54
 262.283559733,36,55
 0,37,37
 0,37,38
 -2822.16206778,37,39
 -1267.70277695,37,40
 -401.013160683,37,41
 -67.624360127,37,42
 150.461878566,37,43
 189.095669784,37,44
 238.762718734,37,45
 231.674388036,37,46
 315.796048077,37,47
 352.305061001,37,48
 293.42297415,37,49
 294.006347614,37,50
 303.570301039,37,51
 337.549132396,37,52
 317.136422541,37,53
 337.585513799,37,54
 300.27320262,37,55
 0,38,38
 0,38,39
 -2862.22826083,38,40
 -1255.91270699,38,41
 -444.908021961,38,42
 -150.373545522,38,43
 -13.5804475896,38,44
 231.991646261,38,45
 256.608634966,38,46
 282.300587018,38,47
 282.249376056,38,48
 336.61963546,38,49
 293.707265831,38,50
 350.072144925,38,51
 335.053409133,38,52
 327.276692289,38,53
 363.143606847,38,54
 394.31432384,38,55
 0,39,39
 0,39,40
 -2953.94903137,39,41
 -1195.19856018,39,42
 -458.803946756,39,43
 -44.7299432102,39,44
 51.4783393731,39,45
 155.268687246,39,46
 271.675811832,39,47
 252.447892511,39,48
 249.336922535,39,49
 309.931544588,39,50
 299.091996992,39,51
 262.706163571,39,52
 325.410560207,39,53
 334.396475306,39,54
 337.140027703,39,55
 0,40,40
 0,40,41
 -2957.12066757,40,42
 -1144.93022284,40,43
 -504.103508442,40,44
 -194.792912164,40,45
 76.6439358536,40,46
 205.286959531,40,47
 251.93591144,40,48
 290.079322418,40,49
 228.671232434,40,50
 293.852058472,40,51
 337.044779745,40,52
 238.987685199,40,53
 312.956308439,40,54
 318.221346931,40,55
 0,41,41
 0,41,42
 -3094.48985025,41,43
 -1167.17378657,41,44
 -616.862603881,41,45
 -194.176325416,41,46
 60.9185541374,41,47
 169.551919309,41,48
 181.912942591,41,49
 237.196668944,41,50
 302.214445147,41,51
 299.056708855,41,52
 325.814329026,41,53
 286.414152294,41,54
 266.375688227,41,55
 0,42,42
 0,42,43
 -3026.28388098,42,44
 -1191.28966287,42,45
 -633.165975699,42,46
 -316.785411593,42,47
 -8.02103246381,42,48
 149.327419032,42,49
 224.196630707,42,50
 268.652122438,42,51
 296.963187648,42,52
 278.490774037,42,53
 348.10027506,42,54
 306.920167291,42,55
 0,43,43
 0,43,44
 -60.0790966325,43,45
 -1183.43554912,43,46
 -661.081391839,43,47
 -369.181545443,43,48
 -37.9053216775,43,49
 202.807292688,43,50
 208.307417481,43,51
 322.747046795,43,52
 323.858175731,43,53
 334.599826376,43,54
 289.524585147,43,55
 0,44,44
 0,44,45
 -50.925497126,44,46
 -1200.59790003,44,47
 -662.727211362,44,48
 -446.451993467,44,49
 -93.3333023217,44,50
 34.9542783037,44,51
 182.765983027,44,52
 327.122084686,44,53
 310.800112367,44,54
 336.211419042,44,55
 0,45,45
 0,45,46
 -31.3859528247,45,47
 -1227.35271602,45,48
 -725.484437961,45,49
 -385.667379719,45,50
 -84.7938453065,45,51
 11.7825650089,45,52
 124.538077488,45,53
 305.1684073,45,54
 295.3234891,45,55
 0,46,46
 0,46,47
 -43.9084962524,46,48
 -1172.13550083,46,49
 -675.823293134,46,50
 -388.717242943,46,51
 -102.992787488,46,52
 27.0532633214,46,53
 98.9820937499,46,54
 165.224466559,46,55
 0,47,47
 0,47,48
 -24.2563882624,47,49
 -1158.88317185,47,50
 -708.936946369,47,51
 -392.638480131,47,52
 -199.019884895,47,53
 9.60583296638,47,54
 148.881063372,47,55
 0,48,48
 0,48,49
 -21.4679476885,48,50
 -1157.95211329,48,51
 -596.141279628,48,52
 -418.344224276,48,53
 -302.546015959,48,54
 -37.6072357798,48,55
 0,49,49
 0,49,50
 395.918330843,49,51
 -1141.28602612,49,52
 -527.079651671,49,53
 -486.584243287,49,54
 -248.874440724,49,55
 0,50,50
 0,50,51
 497.759001864,50,52
 -1126.80170032,50,53
 -540.223024177,50,54
 -489.780103617,50,55
 0,51,51
 0,51,52
 493.435961484,51,53
 -1132.80585585,51,54
 -560.029748791,51,55
 0,52,52
 0,52,53
 493.435961484,52,54
 -1127.65808062,52,55
 0,53,53
 0,53,54
 488.732873598,53,55
 0,54,54
 0,54,55
 